dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P075039301
Min2DVol: 31.199999999999996 [m2]
Stack 0 with items: ['0090016200_28022023019799', '0090016200_28022023028739', '0090016200_28022023028739']
Stack 1 with items: ['0090016200_28022023019799', '0090016200_28022023019799', '0090016200_28022023019799']
Stack 2 with items: ['0090016200_28022023002398', '0090016200_28022023002398', '0090016200_28022023019799']
Stack 3 with items: ['0090016200_28022023002398', '0090016200_28022023002398', '0090016200_28022023019799']
Stack 4 with items: ['0090016200_28022023002398', '0090016200_28022023002398', '0090016200_28022023002398']
Stack 5 with items: ['0090016200_28022023022250', '0090016200_28022023022250', '0090016200_28022023022250']
Stack 6 with items: ['0090016200_28022023022250', '0090016200_28022023022250', '0090016200_28022023022250']
Stack 7 with items: ['0090016200_28022023022250', '0090016200_28022023022250', '0090016200_28022023022250']
Stack 8 with items: ['0090016200_28022023002398', '0090016200_28022023002398', '0090016200_28022023002398']
Stack 9 with items: ['0090016200_28022023019799', '0090016200_28022023019799', '0090016200_28022023022250']
Stack 10 with items: ['0090016200_28022023023812', '0090016200_28022023023812', '0090016200_28022023023812']
Stack 11 with items: ['0090016200_28022023023812', '0090016200_28022023023812', '0090016200_28022023023812']
Stack 12 with items: ['0090016200_28022023023812', '0090016200_28022023023812', '0090016200_28022023023812']
Stack 13 with items: ['0090016200_28022023023460', '0090016200_28022023023382', '0090016200_28022023023460']
Stack 14 with items: ['0090016200_28022023023382', '0090016200_28022023023382', '0090016200_28022023023382']
Stack 15 with items: ['0090016200_28022023023382', '0090016200_28022023023382', '0090016200_28022023023382']
Stack 16 with items: ['0090016200_28022023023382', '0090016200_28022023020761', '0090016200_28022023020761']
Stack 17 with items: ['0090016200_28022023020761', '0090016200_28022023004228', '0090016200_28022023004228']
Stack 18 with items: ['0090016200_28022023004228', '0090016200_28022023003984', '0090016200_28022023003984']
Stack 19 with items: ['0090016200_28022023003984']
Heuristic packed all stacks
