dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P082060907
Min2DVol: 29.279999999999998 [m2]
Stack 0 with items: ['0090016900_28022023028591', '0090016900_28022023028591']
Stack 1 with items: ['0090016900_28022023028591', '0090016900_28022023028591']
Stack 2 with items: ['0090016900_28022023028591', '0090016900_28022023028591']
Stack 3 with items: ['0090016900_28022023028591', '0090016900_28022023028591']
Stack 4 with items: ['0090016900_28022023028591', '0090016900_28022023016182']
Stack 5 with items: ['0090016900_28022023016182', '0090016900_28022023016182']
Stack 6 with items: ['0090016900_28022023016182', '0090016900_28022023016182']
Stack 7 with items: ['0090016900_28022023016182', '0090016900_28022023016182']
Stack 8 with items: ['0090016900_28022023012340', '0090016900_28022023012340']
Stack 9 with items: ['0090016900_28022023012340', '0090016900_28022023012340']
Stack 10 with items: ['0090016900_28022023012378', '0090016900_28022023012378']
Heuristic packed all stacks
