dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P193730401
Min2DVol: 36.240000000000016 [m2]
Stack 0 with items: ['0090018000_14062023014021', '0090018000_14062023010360', '0090018000_14062023014021']
Stack 1 with items: ['0090018000_14062023010360', '0090018000_14062023010360', '0090018000_14062023010360']
Stack 2 with items: ['0090018000_14062023008271', '0090018000_14062023008271', '0090018000_14062023008271']
Stack 3 with items: ['0090018000_14062023008271', '0090018000_14062023006690', '0090018000_14062023008271']
Stack 4 with items: ['0090018000_14062023006690', '0090018000_14062023006587', '0090018000_14062023006690']
Stack 5 with items: ['0090018000_14062023002585', '0090018000_14062023002585', '0090018000_14062023002585']
Stack 6 with items: ['0090018000_14062023002585', '0090018000_14062023002585', '0090018000_14062023002585']
Stack 7 with items: ['0090018000_14062023002585', '0090018000_14062023002585', '0090018000_14062023002585']
Stack 8 with items: ['0090018000_14062023002585', '0090018000_14062023002585', '0090018000_14062023002585']
Stack 9 with items: ['0090018000_14062023002585', '0090018000_14062023002585', '0090018000_14062023002585']
Stack 10 with items: ['0090018000_14062023005851', '0090018000_14062023012135', '0090018000_14062023012171']
Stack 11 with items: ['0090018000_14062023007534', '0090018000_14062023007534', '0090018000_14062023007534']
Stack 12 with items: ['0090018000_14062023007534', '0090018000_14062023007534', '0090018000_14062023007534']
Stack 13 with items: ['0090018000_14062023007534', '0090018000_14062023007534', '0090018000_14062023007534']
Stack 14 with items: ['0090018000_14062023007534', '0090018000_14062023012738', '0090018000_14062023012738']
Stack 15 with items: ['0090018000_14062023007534', '0090018000_14062023007534', '0090018000_14062023007534']
Stack 16 with items: ['0090018000_14062023007534', '0090018000_14062023011683', '0090018000_14062023011683']
Stack 17 with items: ['0090018000_14062023007534', '0090018000_14062023007534', '0090018000_14062023007534']
Stack 18 with items: ['0090018000_14062023007534', '0090018000_14062023007534', '0090018000_14062023007534']
Stack 19 with items: ['0090018000_14062023008382', '0090018000_14062023008382', '0090018000_14062023008382']
Stack 20 with items: ['0090018000_14062023012738', '0090018000_14062023012738', '0090018000_14062023012738']
Stack 21 with items: ['0090018000_14062023008382', '0090018000_14062023008382', '0090018000_14062023008382']
Stack 22 with items: ['0090018000_14062023008382', '0090018000_14062023012738', '0090018000_14062023012738']
Stacks not packed:
Stack 4 missing: ['0090018000_14062023006690', '0090018000_14062023006587', '0090018000_14062023006690']
