dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P082215011
Min2DVol: 18.200000000000003 [m2]
Stack 0 with items: ['0090019100_27022023022256', '0090019100_27022023022256', '0090019100_27022023022256']
Stack 1 with items: ['0090019100_27022023022256', '0090019100_27022023022256', '0090019100_27022023022256']
Stack 2 with items: ['0090019100_27022023018466', '0090019100_27022023013735', '0090019100_27022023013735']
Stack 3 with items: ['0090019100_27022023013735', '0090019100_27022023013735', '0090019100_27022023013735']
Stack 4 with items: ['0090019100_27022023013735', '0090019100_27022023013735', '0090019100_27022023013735']
Stack 5 with items: ['0090019100_27022023013735', '0090019100_27022023013735', '0090019100_27022023013735']
Stack 6 with items: ['0090019100_27022023013735', '0090019100_27022023013735', '0090019100_27022023013735']
Stack 7 with items: ['0090019100_27022023013735', '0090019100_27022023010078', '0090019100_27022023010078']
Stack 8 with items: ['0090019100_27022023010078', '0090019100_27022023010078', '0090019100_27022023010078']
Stack 9 with items: ['0090019100_27022023010078', '0090019100_27022023010078', '0090019100_27022023010078']
Stack 10 with items: ['0090019100_27022023008346', '0090019100_27022023006104', '0090019100_27022023006104']
Stack 11 with items: ['0090019100_27022023006104', '0090019100_27022023006104', '0090019100_27022023006104']
Stack 12 with items: ['0090019100_27022023006104', '0090019100_27022023006104', '0090019100_27022023006104']
Stack 13 with items: ['0090019100_27022023006104', '0090019100_27022023006104', '0090019100_27022023006104']
Heuristic packed all stacks
