dataset: X
instance: TA5
+-----------+
2D Packing Heuristic in Truck P247381601
Min2DVol: 26.64 [m2]
Stack 0 with items: ['0090038300_14062023009025', '0090038300_14062023009025']
Stack 1 with items: ['0090038300_14062023009025', '0090038300_14062023009025']
Stack 2 with items: ['0090038300_14062023009025', '0090038300_14062023009025']
Stack 3 with items: ['0090038300_14062023007061', '0090038300_14062023007061']
Stack 4 with items: ['0090038300_14062023007061', '0090038300_14062023006710']
Stack 5 with items: ['0090038300_14062023006710', '0090038300_14062023000441']
Stack 6 with items: ['0090038300_14062023000441', '0090038300_14062023000441']
Stack 7 with items: ['0090038300_14062023000441', '0090038300_14062023000441']
Stack 8 with items: ['0090038300_14062023000441', '0090038300_14062023000441']
Stack 9 with items: ['0090038300_14062023000441', '0090038300_14062023000441']
Stack 10 with items: ['0090038300_14062023000441', '0090038300_14062023000441']
Stack 11 with items: ['0090038300_14062023000441', '0090038300_14062023000441']
Stack 12 with items: ['0090038300_14062023000441', '0090038300_14062023000441']
Stack 13 with items: ['0090038300_14062023000441', '0090038300_14062023000441']
Stack 14 with items: ['0090038300_14062023000441']
Stacks not packed:
Stack 3 missing: ['0090038300_14062023007061', '0090038300_14062023007061']
Stack 4 missing: ['0090038300_14062023007061', '0090038300_14062023006710']
Stack 5 missing: ['0090038300_14062023006710', '0090038300_14062023000441']
Stack 11 missing: ['0090038300_14062023000441', '0090038300_14062023000441']
Stack 12 missing: ['0090038300_14062023000441', '0090038300_14062023000441']
Stack 13 missing: ['0090038300_14062023000441', '0090038300_14062023000441']
