dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P167424201
Min2DVol: 20.508359999999993 [m2]
Stack 0 with items: ['0090017000_08062023040697', '0090017000_08062023039203']
Stack 1 with items: ['0090017000_08062023039203', '0090017000_08062023039203']
Stack 2 with items: ['0090017000_08062023039203', '0090017000_08062023039203']
Stack 3 with items: ['0090017000_08062023039203', '0090017000_08062023014898']
Stack 4 with items: ['0090017000_08062023008879', '0090017000_08062023008879']
Stack 5 with items: ['0090017000_08062023002015']
Stack 6 with items: ['0090017000_08062023030347', '0090017000_08062023030347', '0090017000_08062023030347']
Stack 7 with items: ['0090017000_08062023002942', '0090017000_08062023002942', '0090017000_08062023002942']
Stack 8 with items: ['0090017000_08062023002942', '0090017000_08062023002942', '0090017000_08062023002942']
Stack 9 with items: ['0090017000_08062023002942', '0090017000_08062023002942', '0090017000_08062023002942']
Stack 10 with items: ['0090017000_08062023002942', '0090017000_08062023002942', '0090017000_08062023002942']
Stack 11 with items: ['0090017000_08062023002942', '0090017000_08062023002942', '0090017000_08062023002942']
Stack 12 with items: ['0090017000_08062023002942', '0090017000_08062023002942', '0090017000_08062023002942']
Stack 13 with items: ['0090017000_08062023030347', '0090017000_08062023030347', '0090017000_08062023030347']
Stack 14 with items: ['0090017000_08062023002942', '0090017000_08062023002942', '0090017000_08062023002942']
Stack 15 with items: ['0090017000_08062023030347', '0090017000_08062023030347', '0090017000_08062023030347']
Stack 16 with items: ['0090017000_08062023002942', '0090017000_08062023002942', '0090017000_08062023002942']
Heuristic packed all stacks
