dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P088501505
Min2DVol: 29.440000000000012 [m2]
Stack 0 with items: ['0091017200_28022023017347', '0091017200_28022023029121', '0091017200_28022023029121']
Stack 1 with items: ['0091017200_28022023009815', '0091017200_28022023009815', '0091017200_28022023009815']
Stack 2 with items: ['0091017200_28022023034590', '0091017200_28022023034590', '0091017200_28022023034590']
Stack 3 with items: ['0091017200_28022023034590', '0091017200_28022023034590', '0091017200_28022023034590']
Stack 4 with items: ['0091017200_28022023034590', '0091017200_28022023034590', '0091017200_28022023034590']
Stack 5 with items: ['0091017200_28022023034590', '0091017200_28022023028527', '0091017200_28022023028527']
Stack 6 with items: ['0091017200_28022023028527', '0091017200_28022023021963', '0091017200_28022023021963']
Stack 7 with items: ['0091017200_28022023021963', '0091017200_28022023021963', '0091017200_28022023021963']
Stack 8 with items: ['0091017200_28022023020515', '0091017200_28022023019657', '0091017200_28022023019657']
Stack 9 with items: ['0091017200_28022023019657', '0091017200_28022023019657', '0091017200_28022023019657']
Stack 10 with items: ['0091017200_28022023019657', '0091017200_28022023019657', '0091017200_28022023019657']
Stack 11 with items: ['0091017200_28022023019657', '0091017200_28022023013898', '0091017200_28022023019657']
Stack 12 with items: ['0091017200_28022023013898', '0091017200_28022023013898', '0091017200_28022023013898']
Stack 13 with items: ['0091017200_28022023013898', '0091017200_28022023013898', '0091017200_28022023013898']
Heuristic packed all stacks
