dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P238591103
Min2DVol: 32.644481999999996 [m2]
Stack 0 with items: ['0091017200_03072022011102', '0091017200_03072022011102', '0091017200_03072022011102']
Stack 1 with items: ['0091017200_03072022011102', '0091017200_03072022011102', '0091017200_03072022011102']
Stack 2 with items: ['0091017200_03072022011102', '0091017200_03072022011102', '0091017200_03072022011102']
Stack 3 with items: ['0091017200_03072022011102', '0091017200_03072022011102', '0091017200_03072022011102']
Stack 4 with items: ['0091017200_03072022011102', '0091017200_03072022011102', '0091017200_03072022011102']
Stack 5 with items: ['0091017200_03072022011102', '0091017200_03072022011102', '0091017200_03072022011102']
Stack 6 with items: ['0091017200_03072022011102', '0091017200_03072022011102', '0091017200_03072022011102']
Stack 7 with items: ['0091017200_03072022011102', '0091017200_03072022004441', '0091017200_03072022011102']
Stack 8 with items: ['0091017200_03072022004441', '0091017200_03072022004441', '0091017200_03072022004441']
Stack 9 with items: ['0091017200_03072022004441', '0091017200_03072022004441', '0091017200_03072022004441']
Stack 10 with items: ['0091017200_03072022004441', '0091017200_03072022004441', '0091017200_03072022004441']
Stack 11 with items: ['0091017200_03072022004441', '0091017200_03072022004441', '0091017200_03072022004441']
Stack 12 with items: ['0091017200_03072022004441', '0091017200_03072022004441', '0091017200_03072022004441']
Stack 13 with items: ['0091017200_03072022004441', '0091017200_03072022004441', '0091017200_03072022004441']
Stack 14 with items: ['0091017200_03072022006792', '0091017200_03072022006792', '0091017200_03072022008688']
Stack 15 with items: ['0091017200_03072022006792', '0091017200_03072022006792', '0091017200_03072022006792']
Stack 16 with items: ['0091017200_03072022008688', '0091017200_03072022008688', '0091017200_03072022008688']
Stack 17 with items: ['0091017200_03072022006792', '0091017200_03072022006792', '0091017200_03072022006792']
Stack 18 with items: ['0091017200_03072022008688', '0091017200_03072022008688', '0091017200_03072022008688']
Stack 19 with items: ['0091017200_03072022008688', '0091017200_03072022008688', '0091017200_03072022008688']
Stack 20 with items: ['0091017200_03072022008688', '0091017200_03072022008688', '0091017200_03072022008688']
Stack 21 with items: ['0091017200_03072022006792', '0091017200_03072022006792', '0091017200_03072022006792']
Stack 22 with items: ['0091017200_03072022006792', '0091017200_03072022006792', '0091017200_03072022006792']
Stack 23 with items: ['0091017200_03072022006792', '0091017200_03072022006792', '0091017200_03072022006792']
Stack 24 with items: ['0091017200_03072022006792', '0091017200_03072022006792', '0091017200_03072022006792']
Stack 25 with items: ['0091017200_03072022006792', '0091017200_03072022006792', '0091017200_03072022006792']
Stack 26 with items: ['0091017200_03072022008688', '0091017200_03072022006792', '0091017200_03072022008688']
Stacks not packed:
Stack 25 missing: ['0091017200_03072022006792', '0091017200_03072022006792', '0091017200_03072022006792']
