dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P083069015
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_28022023016363', '0090016900_28022023016363']
Stack 1 with items: ['0090016900_28022023016363', '0090016900_28022023016363']
Stack 2 with items: ['0090016900_28022023016363', '0090016900_28022023016363']
Stack 3 with items: ['0090016900_28022023016312', '0090016900_28022023016312']
Stack 4 with items: ['0090016900_28022023016312', '0090016900_28022023016312']
Stack 5 with items: ['0090016900_28022023016312', '0090016900_28022023016312']
Stack 6 with items: ['0090016900_28022023016312', '0090016900_28022023016312']
Stack 7 with items: ['0090016900_28022023016312', '0090016900_28022023016312']
Stack 8 with items: ['0090016900_28022023016312', '0090016900_28022023016312']
Stack 9 with items: ['0090016900_28022023016312', '0090016900_28022023008694']
Stack 10 with items: ['0090016900_28022023008694', '0090016900_28022023008694']
Stack 11 with items: ['0090016900_28022023008694', '0090016900_28022023008694']
Stack 12 with items: ['0090016900_28022023008694', '0090016900_28022023008303']
Stack 13 with items: ['0090016900_28022023008303', '0090016900_28022023006307']
Stacks not packed:
Stack 11 missing: ['0090016900_28022023008694', '0090016900_28022023008694']
Stack 12 missing: ['0090016900_28022023008694', '0090016900_28022023008303']
