dataset: X
instance: FC2
+-----------+
2D Packing Heuristic in Truck P179549401
Min2DVol: 32.160000000000004 [m2]
Stack 0 with items: ['0091017600_08062023004317', '0091017600_08062023004317', '0091017600_08062023004317']
Stack 1 with items: ['0091017600_08062023004317', '0091017600_08062023004317', '0091017600_08062023004317']
Stack 2 with items: ['0091017600_08062023001830', '0091017600_08062023001830']
Stack 3 with items: ['0091017600_08062023000675', '0091017600_08062023000675', '0091017600_08062023001735']
Stack 4 with items: ['0091017600_08062023001691', '0091017600_08062023001830']
Stack 5 with items: ['0091017600_08062023001754', '0091017600_08062023001187']
Stack 6 with items: ['0091017600_08062023001754', '0091017600_08062023001754']
Stack 7 with items: ['0091017600_08062023006916', '0091017600_08062023006916']
Stack 8 with items: ['0091017600_08062023006916', '0091017600_08062023006916']
Stack 9 with items: ['0091017600_08062023006916', '0091017600_08062023006916']
Stack 10 with items: ['0091017600_08062023006916', '0091017600_08062023006916']
Stack 11 with items: ['0091017600_08062023002001', '0091017600_08062023006916']
Stack 12 with items: ['0091017600_08062023006518', '0091017600_08062023006916']
Stack 13 with items: ['0091017600_08062023006759', '0091017600_08062023005152']
Stack 14 with items: ['0091017600_08062023005152', '0091017600_08062023005152']
Stack 15 with items: ['0091017600_08062023005152', '0091017600_08062023005152']
Stack 16 with items: ['0091017600_08062023005152', '0091017600_08062023005152']
Stack 17 with items: ['0091017600_08062023005152', '0091017600_08062023005152']
Stack 18 with items: ['0091017600_08062023005152', '0091017600_08062023005152']
Stack 19 with items: ['0091017600_08062023004847', '0091017600_08062023004847']
Stack 20 with items: ['0091017600_08062023004847', '0091017600_08062023004847']
Stack 21 with items: ['0091017600_08062023004847', '0091017600_08062023004847']
Stack 22 with items: ['0091017600_08062023004847', '0091017600_08062023004847']
Stack 23 with items: ['0091017600_08062023004847', '0091017600_08062023004847']
Stack 24 with items: ['0091017600_08062023004156', '0091017600_08062023002423']
Stacks not packed:
Stack 1 missing: ['0091017600_08062023004317', '0091017600_08062023004317', '0091017600_08062023004317']
Stack 7 missing: ['0091017600_08062023006916', '0091017600_08062023006916']
Stack 8 missing: ['0091017600_08062023006916', '0091017600_08062023006916']
Stack 9 missing: ['0091017600_08062023006916', '0091017600_08062023006916']
Stack 10 missing: ['0091017600_08062023006916', '0091017600_08062023006916']
Stack 11 missing: ['0091017600_08062023002001', '0091017600_08062023006916']
Stack 12 missing: ['0091017600_08062023006518', '0091017600_08062023006916']
