dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P081383407
Min2DVol: 30.72000000000002 [m2]
Stack 0 with items: ['0090038300_27022023034870', '0090038300_27022023031296', '0090038300_27022023030817']
Stack 1 with items: ['0090038300_27022023030817', '0090038300_27022023030817', '0090038300_27022023030817']
Stack 2 with items: ['0090038300_27022023030817', '0090038300_27022023029348', '0090038300_27022023030817']
Stack 3 with items: ['0090038300_27022023028286', '0090038300_27022023027427', '0090038300_27022023026168']
Stack 4 with items: ['0090038300_27022023024031', '0090038300_27022023024031', '0090038300_27022023024031']
Stack 5 with items: ['0090038300_27022023024031', '0090038300_27022023024031', '0090038300_27022023024031']
Stack 6 with items: ['0090038300_27022023024031', '0090038300_27022023024031', '0090038300_27022023024031']
Stack 7 with items: ['0090038300_27022023024031', '0090038300_27022023022015', '0090038300_27022023024031']
Stack 8 with items: ['0090038300_27022023022015', '0090038300_27022023021495', '0090038300_27022023020894']
Stack 9 with items: ['0090038300_27022023019586', '0090038300_27022023018761', '0090038300_27022023016326']
Stack 10 with items: ['0090038300_27022023016268', '0090038300_27022023013813', '0090038300_27022023016268']
Stack 11 with items: ['0090038300_27022023013131', '0090038300_27022023011724', '0090038300_27022023011227']
Stack 12 with items: ['0090038300_27022023011082', '0090038300_27022023011082', '0090038300_27022023011082']
Stack 13 with items: ['0090038300_27022023011082', '0090038300_27022023011082', '0090038300_27022023011082']
Stack 14 with items: ['0090038300_27022023011082', '0090038300_27022023011082', '0090038300_27022023011082']
Stack 15 with items: ['0090038300_27022023011082', '0090038300_27022023011082', '0090038300_27022023011082']
Stack 16 with items: ['0090038300_27022023011082', '0090038300_27022023011082', '0090038300_27022023011082']
Stack 17 with items: ['0090038300_27022023011082', '0090038300_27022023009495', '0090038300_27022023009495']
Stack 18 with items: ['0090038300_27022023009360', '0090038300_27022023009360', '0090038300_27022023009360']
Stack 19 with items: ['0090038300_27022023009360', '0090038300_27022023009360', '0090038300_27022023009360']
Stack 20 with items: ['0090038300_27022023009360', '0090038300_27022023009360', '0090038300_27022023009360']
Stack 21 with items: ['0090038300_27022023009360', '0090038300_27022023009037', '0090038300_27022023009037']
Stack 22 with items: ['0090038300_27022023009037', '0090038300_27022023009017', '0090038300_27022023009017']
Stack 23 with items: ['0090038300_27022023009017', '0090038300_27022023008414', '0090038300_27022023008414']
Stack 24 with items: ['0090038300_27022023008414', '0090038300_27022023008414', '0090038300_27022023008414']
Stack 25 with items: ['0090038300_27022023007718', '0090038300_27022023007718', '0090038300_27022023007718']
Stack 26 with items: ['0090038300_27022023007718', '0090038300_27022023007718', '0090038300_27022023007718']
Stack 27 with items: ['0090038300_27022023007718', '0090038300_27022023007718', '0090038300_27022023007718']
Stack 28 with items: ['0090038300_27022023007718', '0090038300_27022023007718', '0090038300_27022023007718']
Stack 29 with items: ['0090038300_27022023007718', '0090038300_27022023007680', '0090038300_27022023007585']
Stack 30 with items: ['0090038300_27022023006237', '0090038300_27022023004855', '0090038300_27022023004531']
Stack 31 with items: ['0090038300_27022023003804', '0090038300_27022023001386', '0090038300_27022023001386']
Stacks not packed:
Stack 1 missing: ['0090038300_27022023030817', '0090038300_27022023030817', '0090038300_27022023030817']
Stack 2 missing: ['0090038300_27022023030817', '0090038300_27022023029348', '0090038300_27022023030817']
Stack 3 missing: ['0090038300_27022023028286', '0090038300_27022023027427', '0090038300_27022023026168']
Stack 8 missing: ['0090038300_27022023022015', '0090038300_27022023021495', '0090038300_27022023020894']
Stack 9 missing: ['0090038300_27022023019586', '0090038300_27022023018761', '0090038300_27022023016326']
Stack 10 missing: ['0090038300_27022023016268', '0090038300_27022023013813', '0090038300_27022023016268']
Stack 11 missing: ['0090038300_27022023013131', '0090038300_27022023011724', '0090038300_27022023011227']
Stack 22 missing: ['0090038300_27022023009037', '0090038300_27022023009017', '0090038300_27022023009017']
Stack 23 missing: ['0090038300_27022023009017', '0090038300_27022023008414', '0090038300_27022023008414']
Stack 24 missing: ['0090038300_27022023008414', '0090038300_27022023008414', '0090038300_27022023008414']
Stack 26 missing: ['0090038300_27022023007718', '0090038300_27022023007718', '0090038300_27022023007718']
Stack 27 missing: ['0090038300_27022023007718', '0090038300_27022023007718', '0090038300_27022023007718']
Stack 28 missing: ['0090038300_27022023007718', '0090038300_27022023007718', '0090038300_27022023007718']
Stack 29 missing: ['0090038300_27022023007718', '0090038300_27022023007680', '0090038300_27022023007585']
Stack 30 missing: ['0090038300_27022023006237', '0090038300_27022023004855', '0090038300_27022023004531']
Stack 31 missing: ['0090038300_27022023003804', '0090038300_27022023001386', '0090038300_27022023001386']
