dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P187401707
Min2DVol: 33.02448 [m2]
Stack 0 with items: ['0090016800_14062023042373', '0090016800_14062023037596']
Stack 1 with items: ['0090016800_14062023041127', '0090016800_14062023032187']
Stack 2 with items: ['0090016800_14062023037596', '0090016800_14062023035928']
Stack 3 with items: ['0090016800_14062023035928', '0090016800_14062023034495']
Stack 4 with items: ['0090016800_14062023034495', '0090016800_14062023015964']
Stack 5 with items: ['0090016800_14062023032187', '0090016800_14062023026640']
Stack 6 with items: ['0090016800_14062023015964', '0090016800_14062023004901']
Stack 7 with items: ['0090016800_14062023002292']
Stack 8 with items: ['0090016800_14062023039865', '0090016800_14062023015003', '0090016800_14062023039865']
Stack 9 with items: ['0090016800_14062023020778', '0090016800_14062023003524', '0090016800_14062023020778']
Stack 10 with items: ['0090016800_14062023015003', '0090016800_14062023015003', '0090016800_14062023015003']
Stack 11 with items: ['0090016800_14062023015003', '0090016800_14062023015003', '0090016800_14062023015003']
Stack 12 with items: ['0090016800_14062023015003', '0090016800_14062023013187', '0090016800_14062023013187']
Stack 13 with items: ['0090016800_14062023013187', '0090016800_14062023013187', '0090016800_14062023013187']
Stack 14 with items: ['0090016800_14062023013187', '0090016800_14062023013187', '0090016800_14062023013187']
Stack 15 with items: ['0090016800_14062023013187', '0090016800_14062023011198', '0090016800_14062023013187']
Stack 16 with items: ['0090016800_14062023011198', '0090016800_14062023011198', '0090016800_14062023011198']
Stack 17 with items: ['0090016800_14062023011198', '0090016800_14062023011198', '0090016800_14062023011198']
Stack 18 with items: ['0090016800_14062023003524', '0090016800_14062023003524', '0090016800_14062023003524']
Stack 19 with items: ['0090016800_14062023003524', '0090016800_14062023003524', '0090016800_14062023003524']
Stack 20 with items: ['0090016800_14062023002522', '0090016800_14062023002522', '0090016800_14062023002522']
Stack 21 with items: ['0090016800_14062023031984', '0090016800_14062023031984', '0090016800_14062023031984']
Stack 22 with items: ['0090016800_14062023031984', '0090016800_14062023031984', '0090016800_14062023031984']
Stack 23 with items: ['0090016800_14062023031984', '0090016800_14062023024755', '0090016800_14062023031984']
Stack 24 with items: ['0090016800_14062023009954', '0090016800_14062023009954', '0090016800_14062023009954']
Stacks not packed:
Stack 14 missing: ['0090016800_14062023013187', '0090016800_14062023013187', '0090016800_14062023013187']
