dataset: B
instance: AS
+-----------+
2D Packing Heuristic in Truck P314706601
Min2DVol: 27.360000000000007 [m2]
Stack 0 with items: ['0090018000_26102022001223', '0090018000_26102022001223']
Stack 1 with items: ['0090018000_26102022001223', '0090018000_26102022001223']
Stack 2 with items: ['0090018000_26102022001226', '0090018000_26102022002470']
Stack 3 with items: ['0090018000_26102022001226', '0090018000_26102022001226']
Stack 4 with items: ['0090018000_26102022001226', '0090018000_26102022001226']
Stack 5 with items: ['0090018000_26102022001226', '0090018000_26102022001226']
Stack 6 with items: ['0090018000_26102022001226', '0090018000_26102022001226']
Stack 7 with items: ['0090018000_26102022001226', '0090018000_26102022001226']
Stack 8 with items: ['0090018000_26102022001226', '0090018000_26102022001226']
Stack 9 with items: ['0090018000_26102022001226', '0090018000_26102022001226']
Stack 10 with items: ['0090018000_26102022001226', '0090018000_26102022001226']
Stack 11 with items: ['0090018000_26102022001226', '0090018000_26102022001226']
Stack 12 with items: ['0090018000_26102022001226', '0090018000_26102022001226']
Stack 13 with items: ['0090018000_26102022001226', '0090018000_26102022001226']
Stack 14 with items: ['0090018000_26102022001226', '0090018000_26102022001226']
Heuristic packed all stacks
