dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P114038609
Min2DVol: 27.720000000000002 [m2]
Stack 0 with items: ['0090016200_28022023005678', '0090016200_28022023005678']
Stack 1 with items: ['0090016200_28022023005678', '0090016200_28022023004846']
Stack 2 with items: ['0090016200_28022023004846', '0090016200_28022023004846']
Stack 3 with items: ['0090016200_28022023004846', '0090016200_28022023004846']
Stack 4 with items: ['0090016200_28022023004846', '0090016200_28022023004846']
Stack 5 with items: ['0090016200_28022023004846', '0090016200_28022023004846']
Stack 6 with items: ['0090016200_28022023004846', '0090016200_28022023004846']
Stack 7 with items: ['0090016200_28022023004846', '0090016200_28022023004846']
Stack 8 with items: ['0090016200_28022023004846', '0090016200_28022023004846']
Stack 9 with items: ['0090016200_28022023004846', '0090016200_28022023004846']
Stack 10 with items: ['0090016200_28022023004846', '0090016200_28022023004846']
Stack 11 with items: ['0090016200_28022023004846', '0090016200_28022023004846']
Stack 12 with items: ['0090016200_28022023004846', '0090016200_28022023004846']
Stack 13 with items: ['0090016200_28022023004846', '0090016200_28022023004846']
Heuristic packed all stacks
