dataset: X
instance: MT4
+-----------+
2D Packing Heuristic in Truck P192574801
Min2DVol: 19.254179999999998 [m2]
Stack 0 with items: ['0091017700_14062023003280', '0091017700_14062023003280', '0091017700_14062023003280']
Stack 1 with items: ['0091017700_14062023003280', '0091017700_14062023003280', '0091017700_14062023003280']
Stack 2 with items: ['0091017700_14062023003280', '0091017700_14062023003280', '0091017700_14062023003280']
Stack 3 with items: ['0091017700_14062023002691', '0091017700_14062023002691', '0091017700_14062023002691']
Stack 4 with items: ['0091017700_14062023002691', '0091017700_14062023001033', '0091017700_14062023002691']
Stack 5 with items: ['0091017700_14062023001033', '0091017700_14062023001033', '0091017700_14062023001033']
Stack 6 with items: ['0091017700_14062023001033', '0091017700_14062023001033', '0091017700_14062023001033']
Stack 7 with items: ['0091017700_14062023001033', '0091017700_14062023001033', '0091017700_14062023001033']
Stack 8 with items: ['0091017700_14062023001033', '0091017700_14062023001033', '0091017700_14062023001033']
Stack 9 with items: ['0091017700_14062023001033', '0091017700_14062023001033', '0091017700_14062023001033']
Stack 10 with items: ['0091017700_14062023000384', '0091017700_14062023000384', '0091017700_14062023000384']
Stack 11 with items: ['0091017700_14062023000384', '0091017700_14062023000311', '0091017700_14062023000311']
Stack 12 with items: ['0091017700_14062023000311', '0091017700_14062023000311', '0091017700_14062023000311']
Stack 13 with items: ['0091017700_14062023002247', '0091017700_14062023002247', '0091017700_14062023002247']
Stack 14 with items: ['0091017700_14062023002247', '0091017700_14062023002247', '0091017700_14062023002247']
Stack 15 with items: ['0091017700_14062023002247', '0091017700_14062023002247', '0091017700_14062023002247']
Heuristic packed all stacks
