dataset: B
instance: AS
+-----------+
2D Packing Heuristic in Truck P335731303
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_26102022002851', '0090018000_26102022002851']
Stack 1 with items: ['0090018000_26102022002851', '0090018000_26102022002851']
Stack 2 with items: ['0090018000_26102022002111', '0090018000_26102022002111']
Stack 3 with items: ['0090018000_26102022002111', '0090018000_26102022002111']
Stack 4 with items: ['0090018000_26102022002111', '0090018000_26102022002111']
Stack 5 with items: ['0090018000_26102022002074', '0090018000_26102022001819']
Stack 6 with items: ['0090018000_26102022001460', '0090018000_26102022001460']
Stack 7 with items: ['0090018000_26102022001460', '0090018000_26102022001460']
Stack 8 with items: ['0090018000_26102022001460', '0090018000_26102022001460']
Stack 9 with items: ['0090018000_26102022001108', '0090018000_26102022001108']
Stack 10 with items: ['0090018000_26102022001108', '0090018000_26102022001108']
Stack 11 with items: ['0090018000_26102022001108', '0090018000_26102022001108']
Stack 12 with items: ['0090018000_26102022001108', '0090018000_26102022001108']
Stack 13 with items: ['0090018000_26102022001108', '0090018000_26102022001108']
Stack 14 with items: ['0090018000_26102022001108', '0090018000_26102022001108']
Stack 15 with items: ['0090018000_26102022000294', '0090018000_26102022000294']
Stack 16 with items: ['0090018000_26102022000294', '0090018000_26102022000209']
Stack 17 with items: ['0090018000_26102022000209', '0090018000_26102022000209']
Heuristic packed all stacks
