dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P081043217
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090019100_28022023015789', '0090019100_28022023020310', '0090019100_28022023020310']
Stack 1 with items: ['0090019100_28022023019943', '0090019100_28022023006442', '0090019100_28022023001711']
Stack 2 with items: ['0090019100_28022023020494', '0090019100_28022023020494', '0090019100_28022023020494']
Stack 3 with items: ['0090019100_28022023020494', '0090019100_28022023020494', '0090019100_28022023020494']
Stack 4 with items: ['0090019100_28022023020494', '0090019100_28022023020494', '0090019100_28022023020494']
Stack 5 with items: ['0090019100_28022023020494', '0090019100_28022023020494', '0090019100_28022023020494']
Stack 6 with items: ['0090019100_28022023020494', '0090019100_28022023020494', '0090019100_28022023020494']
Stack 7 with items: ['0090019100_28022023019024', '0090019100_28022023019024', '0090019100_28022023019024']
Stack 8 with items: ['0090019100_28022023019024', '0090019100_28022023019024', '0090019100_28022023019024']
Stack 9 with items: ['0090019100_28022023019024', '0090019100_28022023019024', '0090019100_28022023019024']
Stack 10 with items: ['0090019100_28022023004089', '0090019100_28022023004089', '0090019100_28022023004089']
Stack 11 with items: ['0090019100_28022023004089', '0090019100_28022023004089', '0090019100_28022023004089']
Heuristic packed all stacks
