dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P104384803
Min2DVol: 30.239999999999995 [m2]
Stack 0 with items: ['0090038300_28022023031225', '0090038300_28022023031225', '0090038300_28022023031225']
Stack 1 with items: ['0090038300_28022023031225', '0090038300_28022023031225', '0090038300_28022023031225']
Stack 2 with items: ['0090038300_28022023031225', '0090038300_28022023031225', '0090038300_28022023031225']
Stack 3 with items: ['0090038300_28022023031225', '0090038300_28022023031225', '0090038300_28022023031225']
Stack 4 with items: ['0090038300_28022023031225', '0090038300_28022023024752', '0090038300_28022023024752']
Stack 5 with items: ['0090038300_28022023024752', '0090038300_28022023024752', '0090038300_28022023024752']
Stack 6 with items: ['0090038300_28022023024752', '0090038300_28022023024752', '0090038300_28022023024752']
Stack 7 with items: ['0090038300_28022023023739', '0090038300_28022023023739', '0090038300_28022023023739']
Stack 8 with items: ['0090038300_28022023018545', '0090038300_28022023018545', '0090038300_28022023018545']
Stack 9 with items: ['0090038300_28022023018545', '0090038300_28022023018545', '0090038300_28022023018545']
Stack 10 with items: ['0090038300_28022023018545', '0090038300_28022023018545', '0090038300_28022023018545']
Stack 11 with items: ['0090038300_28022023018545', '0090038300_28022023018545', '0090038300_28022023018545']
Stack 12 with items: ['0090038300_28022023018545', '0090038300_28022023018545', '0090038300_28022023018545']
Stack 13 with items: ['0090038300_28022023018545', '0090038300_28022023018545', '0090038300_28022023018545']
Stack 14 with items: ['0090038300_28022023018545', '0090038300_28022023018545', '0090038300_28022023018545']
Stack 15 with items: ['0090038300_28022023018545', '0090038300_28022023018545', '0090038300_28022023018545']
Stack 16 with items: ['0090038300_28022023018545', '0090038300_28022023018545', '0090038300_28022023018545']
Stack 17 with items: ['0090038300_28022023018545', '0090038300_28022023009851', '0090038300_28022023018545']
Stack 18 with items: ['0090038300_28022023009851', '0090038300_28022023006432', '0090038300_28022023009851']
Stack 19 with items: ['0090038300_28022023006432', '0090038300_28022023006432', '0090038300_28022023006432']
Stack 20 with items: ['0090038300_28022023006432', '0090038300_28022023000004', '0090038300_28022023006432']
Stack 21 with items: ['0090038300_28022023000004', '0090038300_28022023000004', '0090038300_28022023000004']
Stack 22 with items: ['0090038300_28022023011290', '0090038300_28022023002493', '0090038300_28022023025577']
Stack 23 with items: ['0090038300_28022023016982']
Heuristic packed all stacks
