dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P350278203
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090017000_26102022008692', '0090017000_26102022007931', '0090017000_26102022008692']
Stack 1 with items: ['0090017000_26102022007931', '0090017000_26102022007931', '0090017000_26102022007931']
Stack 2 with items: ['0090017000_26102022007931', '0090017000_26102022007931', '0090017000_26102022007931']
Stack 3 with items: ['0090017000_26102022007931', '0090017000_26102022007931', '0090017000_26102022007931']
Stack 4 with items: ['0090017000_26102022007931', '0090017000_26102022007931', '0090017000_26102022007931']
Stack 5 with items: ['0090017000_26102022007931', '0090017000_26102022007931', '0090017000_26102022007931']
Stack 6 with items: ['0090017000_26102022005586', '0090017000_26102022005382', '0090017000_26102022005382']
Stack 7 with items: ['0090017000_26102022004530', '0090017000_26102022002504', '0090017000_26102022004530']
Stack 8 with items: ['0090017000_26102022002504', '0090017000_26102022002504', '0090017000_26102022002504']
Stack 9 with items: ['0090017000_26102022002504', '0090017000_26102022001927', '0090017000_26102022002504']
Stack 10 with items: ['0090017000_26102022001927', '0090017000_26102022001927', '0090017000_26102022001927']
Stack 11 with items: ['0090017000_26102022000628', '0090017000_26102022000628', '0090017000_26102022000628']
Stack 12 with items: ['0090017000_26102022000628', '0090017000_26102022000628', '0090017000_26102022000628']
Stack 13 with items: ['0090017000_26102022000628', '0090017000_26102022000628', '0090017000_26102022000628']
Heuristic packed all stacks
