dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P191154901
Min2DVol: 31.272239999999986 [m2]
Stack 0 with items: ['0090017100_14062023016949', '0090017100_14062023016949', '0090017100_14062023026877', '0090017100_14062023027982', '0090017100_14062023027982']
Stack 1 with items: ['0090017100_14062023007624', '0090017100_14062023001627', '0090017100_14062023001627', '0090017100_14062023016496', '0090017100_14062023021711']
Stack 2 with items: ['0090017100_14062023017513', '0090017100_14062023007624', '0090017100_14062023007624', '0090017100_14062023017513', '0090017100_14062023017513']
Stack 3 with items: ['0090017100_14062023026877', '0090017100_14062023021934', '0090017100_14062023021934', '0090017100_14062023024825', '0090017100_14062023021711']
Stack 4 with items: ['0090017100_14062023028842', '0090017100_14062023028842', '0090017100_14062023028842']
Stack 5 with items: ['0090017100_14062023028842', '0090017100_14062023028842', '0090017100_14062023028842']
Stack 6 with items: ['0090017100_14062023028842', '0090017100_14062023028842', '0090017100_14062023028842']
Stack 7 with items: ['0090017100_14062023028842', '0090017100_14062023028842', '0090017100_14062023028842']
Stack 8 with items: ['0090017100_14062023028842', '0090017100_14062023028842', '0090017100_14062023028842']
Stack 9 with items: ['0090017100_14062023028842', '0090017100_14062023028842', '0090017100_14062023028842']
Stack 10 with items: ['0090017100_14062023028842', '0090017100_14062023025813', '0090017100_14062023025813']
Stack 11 with items: ['0090017100_14062023028205', '0090017100_14062023028205', '0090017100_14062023028205']
Stack 12 with items: ['0090017100_14062023028205', '0090017100_14062023028205', '0090017100_14062023028205']
Stack 13 with items: ['0090017100_14062023028205', '0090017100_14062023028205', '0090017100_14062023028205']
Stack 14 with items: ['0090017100_14062023028205', '0090017100_14062023028205', '0090017100_14062023028205']
Stack 15 with items: ['0090017100_14062023025813', '0090017100_14062023025813', '0090017100_14062023025813']
Stack 16 with items: ['0090017100_14062023025813', '0090017100_14062023022390', '0090017100_14062023005698']
Stack 17 with items: ['0090017100_14062023019670', '0090017100_14062023019670', '0090017100_14062023019670']
Stack 18 with items: ['0090017100_14062023019670', '0090017100_14062023019670', '0090017100_14062023019670']
Stack 19 with items: ['0090017100_14062023019670', '0090017100_14062023019670', '0090017100_14062023019670']
Stack 20 with items: ['0090017100_14062023019670', '0090017100_14062023019670', '0090017100_14062023019670']
Stack 21 with items: ['0090017100_14062023019670', '0090017100_14062023019670', '0090017100_14062023019670']
Stack 22 with items: ['0090017100_14062023019670', '0090017100_14062023019670', '0090017100_14062023019670']
Stack 23 with items: ['0090017100_14062023005698', '0090017100_14062023005698', '0090017100_14062023005698']
Stack 24 with items: ['0090017100_14062023005698', '0090017100_14062023005698', '0090017100_14062023005698']
Stack 25 with items: ['0090017100_14062023005698', '0090017100_14062023005698']
Heuristic packed all stacks
