dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P072300601
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0091017300_28022023018494', '0091017300_28022023018494']
Stack 1 with items: ['0091017300_28022023018494', '0091017300_28022023018494']
Stack 2 with items: ['0091017300_28022023018494', '0091017300_28022023018494']
Stack 3 with items: ['0091017300_28022023018494', '0091017300_28022023018494']
Stack 4 with items: ['0091017300_28022023018494', '0091017300_28022023018494']
Stack 5 with items: ['0091017300_28022023018494', '0091017300_28022023018494']
Stack 6 with items: ['0091017300_28022023018494', '0091017300_28022023018494']
Stack 7 with items: ['0091017300_28022023018494', '0091017300_28022023018494']
Stack 8 with items: ['0091017300_28022023008112', '0091017300_28022023018494']
Stack 9 with items: ['0091017300_28022023008112', '0091017300_28022023008112']
Stack 10 with items: ['0091017300_28022023008112', '0091017300_28022023008112']
Stack 11 with items: ['0091017300_28022023008112', '0091017300_28022023008112']
Heuristic packed all stacks
