dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P188155109
Min2DVol: 36.126419999999996 [m2]
Stack 0 with items: ['0090017100_08062023016236', '0090017100_08062023016236', '0090017100_08062023016236']
Stack 1 with items: ['0090017100_08062023014401', '0090017100_08062023014401', '0090017100_08062023014401']
Stack 2 with items: ['0090017100_08062023014401', '0090017100_08062023014401', '0090017100_08062023014401']
Stack 3 with items: ['0090017100_08062023014401', '0090017100_08062023014401', '0090017100_08062023014401']
Stack 4 with items: ['0090017100_08062023014401', '0090017100_08062023014401', '0090017100_08062023014401']
Stack 5 with items: ['0090017100_08062023014401', '0090017100_08062023007443', '0090017100_08062023007443']
Stack 6 with items: ['0090017100_08062023012228', '0090017100_08062023004254', '0090017100_08062023000894']
Stack 7 with items: ['0090017100_08062023007443', '0090017100_08062023007443', '0090017100_08062023007443']
Stack 8 with items: ['0090017100_08062023007443', '0090017100_08062023007443', '0090017100_08062023007443']
Stack 9 with items: ['0090017100_08062023007443', '0090017100_08062023007443', '0090017100_08062023007443']
Stack 10 with items: ['0090017100_08062023007443', '0090017100_08062023007443', '0090017100_08062023007443']
Stack 11 with items: ['0090017100_08062023007443', '0090017100_08062023007443', '0090017100_08062023007443']
Stack 12 with items: ['0090017100_08062023007443', '0090017100_08062023007443']
Stack 13 with items: ['0090017100_08062023000894', '0090017100_08062023000894', '0090017100_08062023000894']
Stack 14 with items: ['0090017100_08062023000894', '0090017100_08062023000894', '0090017100_08062023000894']
Stack 15 with items: ['0090017100_08062023000894', '0090017100_08062023000894', '0090017100_08062023000894']
Stack 16 with items: ['0090017100_08062023000894', '0090017100_08062023000894', '0090017100_08062023000894']
Stack 17 with items: ['0090017100_08062023000894', '0090017100_08062023000894', '0090017100_08062023000894']
Stack 18 with items: ['0090017100_08062023000894', '0090017100_08062023000894', '0090017100_08062023000894']
Stack 19 with items: ['0090017100_08062023000894', '0090017100_08062023000894', '0090017100_08062023000894']
Stack 20 with items: ['0090017100_08062023000894', '0090017100_08062023000894', '0090017100_08062023000894']
Stack 21 with items: ['0090017100_08062023000894', '0090017100_08062023000894', '0090017100_08062023000894']
Stack 22 with items: ['0090017100_08062023000894', '0090017100_08062023000894', '0090017100_08062023000894']
Stack 23 with items: ['0090017100_08062023002901', '0090017100_08062023007879', '0090017100_08062023021991']
Stack 24 with items: ['0090017100_08062023021991', '0090017100_08062023025339', '0090017100_08062023025339']
Stack 25 with items: ['0090017100_08062023017937', '0090017100_08062023017937']
Stack 26 with items: ['0090017100_08062023025339', '0090017100_08062023022610', '0090017100_08062023013967']
Stack 27 with items: ['0090017100_08062023005053', '0090017100_08062023002901', '0090017100_08062023020027']
Stack 28 with items: ['0090017100_08062023001043', '0090017100_08062023013967', '0090017100_08062023026076']
Stack 29 with items: ['0090017100_08062023007055', '0090017100_08062023013967', '0090017100_08062023019480']
Stacks not packed:
Stack 8 missing: ['0090017100_08062023007443', '0090017100_08062023007443', '0090017100_08062023007443']
Stack 9 missing: ['0090017100_08062023007443', '0090017100_08062023007443', '0090017100_08062023007443']
Stack 10 missing: ['0090017100_08062023007443', '0090017100_08062023007443', '0090017100_08062023007443']
Stack 11 missing: ['0090017100_08062023007443', '0090017100_08062023007443', '0090017100_08062023007443']
