dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P191161101
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023043569', '0090016900_08062023033839']
Stack 1 with items: ['0090016900_08062023029024', '0090016900_08062023029024']
Stack 2 with items: ['0090016900_08062023029024', '0090016900_08062023029024']
Stack 3 with items: ['0090016900_08062023025290', '0090016900_08062023012483']
Stack 4 with items: ['0090016900_08062023012483', '0090016900_08062023012483']
Stack 5 with items: ['0090016900_08062023012483', '0090016900_08062023012483']
Stack 6 with items: ['0090016900_08062023012483', '0090016900_08062023006084']
Stack 7 with items: ['0090016900_08062023006084', '0090016900_08062023006084']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023043569', '0090016900_08062023033839']
Stack 3 missing: ['0090016900_08062023025290', '0090016900_08062023012483']
