dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P339513003
Min2DVol: 19.45806000000001 [m2]
Stack 0 with items: ['0091017200_26102022017092', '0091017200_26102022016513', '0091017200_26102022016513']
Stack 1 with items: ['0091017200_26102022016513', '0091017200_26102022015277', '0091017200_26102022015277']
Stack 2 with items: ['0091017200_26102022015277', '0091017200_26102022015277', '0091017200_26102022015277']
Stack 3 with items: ['0091017200_26102022014611', '0091017200_26102022014611', '0091017200_26102022014611']
Stack 4 with items: ['0091017200_26102022014611', '0091017200_26102022014611', '0091017200_26102022014611']
Stack 5 with items: ['0091017200_26102022014611', '0091017200_26102022004040', '0091017200_26102022004040']
Stack 6 with items: ['0091017200_26102022014257', '0091017200_26102022014257', '0091017200_26102022014257']
Stack 7 with items: ['0091017200_26102022014257', '0091017200_26102022007061', '0091017200_26102022014257']
Stack 8 with items: ['0091017200_26102022004134', '0091017200_26102022004134', '0091017200_26102022004134']
Stack 9 with items: ['0091017200_26102022004134', '0091017200_26102022004134', '0091017200_26102022004134']
Stack 10 with items: ['0091017200_26102022004134', '0091017200_26102022004134', '0091017200_26102022004134']
Stack 11 with items: ['0091017200_26102022004134', '0091017200_26102022004134', '0091017200_26102022004134']
Stack 12 with items: ['0091017200_26102022004040', '0091017200_26102022004040', '0091017200_26102022004040']
Stack 13 with items: ['0091017200_26102022004040', '0091017200_26102022004040', '0091017200_26102022004040']
Stack 14 with items: ['0091017200_26102022004040', '0091017200_26102022004040', '0091017200_26102022004040']
Stack 15 with items: ['0091017200_26102022004040', '0091017200_26102022004040', '0091017200_26102022004040']
Stack 16 with items: ['0091017200_26102022004040', '0091017200_26102022004040', '0091017200_26102022004040']
Stack 17 with items: ['0091017200_26102022004040', '0091017200_26102022004040', '0091017200_26102022004040']
Stack 18 with items: ['0091017200_26102022003598', '0091017200_26102022003598', '0091017200_26102022003598']
Stack 19 with items: ['0091017200_26102022017028', '0091017200_26102022017028']
Stack 20 with items: ['0091017200_26102022017028']
Stacks not packed:
Stack 0 missing: ['0091017200_26102022017092', '0091017200_26102022016513', '0091017200_26102022016513']
Stack 1 missing: ['0091017200_26102022016513', '0091017200_26102022015277', '0091017200_26102022015277']
Stack 2 missing: ['0091017200_26102022015277', '0091017200_26102022015277', '0091017200_26102022015277']
Stack 6 missing: ['0091017200_26102022014257', '0091017200_26102022014257', '0091017200_26102022014257']
Stack 7 missing: ['0091017200_26102022014257', '0091017200_26102022007061', '0091017200_26102022014257']
Stack 8 missing: ['0091017200_26102022004134', '0091017200_26102022004134', '0091017200_26102022004134']
Stack 9 missing: ['0091017200_26102022004134', '0091017200_26102022004134', '0091017200_26102022004134']
Stack 10 missing: ['0091017200_26102022004134', '0091017200_26102022004134', '0091017200_26102022004134']
Stack 11 missing: ['0091017200_26102022004134', '0091017200_26102022004134', '0091017200_26102022004134']
