dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P209420407
Min2DVol: 25.385060000000017 [m2]
Stack 0 with items: ['0090017000_08062023040366', '0090017000_08062023032926', '0090017000_08062023032926']
Stack 1 with items: ['0090017000_08062023038526', '0090017000_08062023017859', '0090017000_08062023038526']
Stack 2 with items: ['0090017000_08062023032601', '0090017000_08062023032519', '0090017000_08062023030570']
Stack 3 with items: ['0090017000_08062023030430', '0090017000_08062023027071', '0090017000_08062023027065']
Stack 4 with items: ['0090017000_08062023026448', '0090017000_08062023025119', '0090017000_08062023025119']
Stack 5 with items: ['0090017000_08062023023560', '0090017000_08062023021388', '0090017000_08062023023560']
Stack 6 with items: ['0090017000_08062023021388', '0090017000_08062023021388', '0090017000_08062023021388']
Stack 7 with items: ['0090017000_08062023020340', '0090017000_08062023020340', '0090017000_08062023020340']
Stack 8 with items: ['0090017000_08062023020340', '0090017000_08062023014916', '0090017000_08062023020340']
Stack 9 with items: ['0090017000_08062023017859', '0090017000_08062023017859', '0090017000_08062023017859']
Stack 10 with items: ['0090017000_08062023017859', '0090017000_08062023009266', '0090017000_08062023017859']
Stack 11 with items: ['0090017000_08062023014916', '0090017000_08062023013644', '0090017000_08062023013644']
Stack 12 with items: ['0090017000_08062023013644', '0090017000_08062023012831', '0090017000_08062023012324']
Stack 13 with items: ['0090017000_08062023009266', '0090017000_08062023009266', '0090017000_08062023009266']
Stack 14 with items: ['0090017000_08062023009266', '0090017000_08062023009266', '0090017000_08062023009266']
Stack 15 with items: ['0090017000_08062023009266', '0090017000_08062023009266', '0090017000_08062023009266']
Stack 16 with items: ['0090017000_08062023009266', '0090017000_08062023009266', '0090017000_08062023009266']
Stack 17 with items: ['0090017000_08062023009266', '0090017000_08062023008723', '0090017000_08062023009266']
Stack 18 with items: ['0090017000_08062023008784', '0090017000_08062023008784', '0090017000_08062023008784']
Stack 19 with items: ['0090017000_08062023008784', '0090017000_08062023008784', '0090017000_08062023008784']
Stack 20 with items: ['0090017000_08062023007676', '0090017000_08062023004892', '0090017000_08062023004225']
Stack 21 with items: ['0090017000_08062023004225', '0090017000_08062023003669', '0090017000_08062023003669']
Stack 22 with items: ['0090017000_08062023003669', '0090017000_08062023003669', '0090017000_08062023003669']
Stack 23 with items: ['0090017000_08062023003669', '0090017000_08062023003669', '0090017000_08062023003669']
Stack 24 with items: ['0090017000_08062023003669', '0090017000_08062023003669', '0090017000_08062023003669']
Stack 25 with items: ['0090017000_08062023003669', '0090017000_08062023003669', '0090017000_08062023003669']
Stack 26 with items: ['0090017000_08062023003669', '0090017000_08062023003669']
Stack 27 with items: ['0090017000_08062023008502', '0090017000_08062023008502', '0090017000_08062023008502']
Stack 28 with items: ['0090017000_08062023035397', '0090017000_08062023009095', '0090017000_08062023009095', '0090017000_08062023035397']
Stack 29 with items: ['0090017000_08062023040826', '0090017000_08062023040826', '0090017000_08062023040826']
Stack 30 with items: ['0090017000_08062023040826', '0090017000_08062023040826', '0090017000_08062023040826']
Stack 31 with items: ['0090017000_08062023040826', '0090017000_08062023040826', '0090017000_08062023040826']
Stack 32 with items: ['0090017000_08062023040826', '0090017000_08062023040826', '0090017000_08062023040826']
Stack 33 with items: ['0090017000_08062023040826', '0090017000_08062023040826', '0090017000_08062023040826']
Stack 34 with items: ['0090017000_08062023040826', '0090017000_08062023040826', '0090017000_08062023040826']
Stack 35 with items: ['0090017000_08062023040826', '0090017000_08062023040826', '0090017000_08062023040826']
Stack 36 with items: ['0090017000_08062023040826', '0090017000_08062023040826', '0090017000_08062023040826']
Stack 37 with items: ['0090017000_08062023040826', '0090017000_08062023015463', '0090017000_08062023015463']
Stack 38 with items: ['0090017000_08062023015463', '0090017000_08062023015463', '0090017000_08062023015463']
Stack 39 with items: ['0090017000_08062023015463', '0090017000_08062023015463', '0090017000_08062023015463']
Stack 40 with items: ['0090017000_08062023015463', '0090017000_08062023015463', '0090017000_08062023015463']
Stack 41 with items: ['0090017000_08062023035922', '0090017000_08062023031725']
Stack 42 with items: ['0090017000_08062023025823', '0090017000_08062023024298']
Stacks not packed:
Stack 1 missing: ['0090017000_08062023038526', '0090017000_08062023017859', '0090017000_08062023038526']
Stack 3 missing: ['0090017000_08062023030430', '0090017000_08062023027071', '0090017000_08062023027065']
Stack 4 missing: ['0090017000_08062023026448', '0090017000_08062023025119', '0090017000_08062023025119']
Stack 6 missing: ['0090017000_08062023021388', '0090017000_08062023021388', '0090017000_08062023021388']
Stack 9 missing: ['0090017000_08062023017859', '0090017000_08062023017859', '0090017000_08062023017859']
Stack 10 missing: ['0090017000_08062023017859', '0090017000_08062023009266', '0090017000_08062023017859']
Stack 11 missing: ['0090017000_08062023014916', '0090017000_08062023013644', '0090017000_08062023013644']
Stack 12 missing: ['0090017000_08062023013644', '0090017000_08062023012831', '0090017000_08062023012324']
Stack 13 missing: ['0090017000_08062023009266', '0090017000_08062023009266', '0090017000_08062023009266']
Stack 14 missing: ['0090017000_08062023009266', '0090017000_08062023009266', '0090017000_08062023009266']
Stack 15 missing: ['0090017000_08062023009266', '0090017000_08062023009266', '0090017000_08062023009266']
Stack 16 missing: ['0090017000_08062023009266', '0090017000_08062023009266', '0090017000_08062023009266']
Stack 17 missing: ['0090017000_08062023009266', '0090017000_08062023008723', '0090017000_08062023009266']
Stack 27 missing: ['0090017000_08062023008502', '0090017000_08062023008502', '0090017000_08062023008502']
Stack 29 missing: ['0090017000_08062023040826', '0090017000_08062023040826', '0090017000_08062023040826']
Stack 30 missing: ['0090017000_08062023040826', '0090017000_08062023040826', '0090017000_08062023040826']
Stack 31 missing: ['0090017000_08062023040826', '0090017000_08062023040826', '0090017000_08062023040826']
Stack 32 missing: ['0090017000_08062023040826', '0090017000_08062023040826', '0090017000_08062023040826']
Stack 33 missing: ['0090017000_08062023040826', '0090017000_08062023040826', '0090017000_08062023040826']
