dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P066140401
Min2DVol: 28.35612000000002 [m2]
Stack 0 with items: ['0090019100_28022023021958', '0090019100_28022023021958', '0090019100_28022023021958']
Stack 1 with items: ['0090019100_28022023019161', '0090019100_28022023018602', '0090019100_28022023019161']
Stack 2 with items: ['0090019100_28022023018602', '0090019100_28022023017855', '0090019100_28022023018602']
Stack 3 with items: ['0090019100_28022023017855', '0090019100_28022023017770', '0090019100_28022023017855']
Stack 4 with items: ['0090019100_28022023017770', '0090019100_28022023017770', '0090019100_28022023017770']
Stack 5 with items: ['0090019100_28022023016812', '0090019100_28022023012370', '0090019100_28022023016812']
Stack 6 with items: ['0090019100_28022023012370', '0090019100_28022023011251', '0090019100_28022023012370']
Stack 7 with items: ['0090019100_28022023011251', '0090019100_28022023011251', '0090019100_28022023011251']
Stack 8 with items: ['0090019100_28022023011251', '0090019100_28022023011251', '0090019100_28022023011251']
Stack 9 with items: ['0090019100_28022023011251', '0090019100_28022023011251', '0090019100_28022023011251']
Stack 10 with items: ['0090019100_28022023009229', '0090019100_28022023009229', '0090019100_28022023009229']
Stack 11 with items: ['0090019100_28022023009229', '0090019100_28022023009229', '0090019100_28022023009229']
Stack 12 with items: ['0090019100_28022023009229', '0090019100_28022023003891', '0090019100_28022023009229']
Stack 13 with items: ['0090019100_28022023003891', '0090019100_28022023003891', '0090019100_28022023003891']
Stack 14 with items: ['0090019100_28022023003891', '0090019100_28022023003891', '0090019100_28022023003891']
Stack 15 with items: ['0090019100_28022023003891', '0090019100_28022023003509', '0090019100_28022023003509']
Stack 16 with items: ['0090019100_28022023003509', '0090019100_28022023002751', '0090019100_28022023002751']
Stack 17 with items: ['0090019100_28022023002751', '0090019100_28022023002751', '0090019100_28022023002751']
Stack 18 with items: ['0090019100_28022023002751', '0090019100_28022023002751', '0090019100_28022023002751']
Stack 19 with items: ['0090019100_28022023001639', '0090019100_28022023001639', '0090019100_28022023001639']
Stack 20 with items: ['0090019100_28022023001639', '0090019100_28022023001180', '0090019100_28022023001180']
Stack 21 with items: ['0090019100_28022023001180', '0090019100_28022023001180', '0090019100_28022023001180']
Stack 22 with items: ['0090019100_28022023001180', '0090019100_28022023001180', '0090019100_28022023001180']
Stack 23 with items: ['0090019100_28022023001180', '0090019100_28022023000518', '0090019100_28022023001180']
Stack 24 with items: ['0090019100_28022023000518', '0090019100_28022023000518', '0090019100_28022023000518']
Stack 25 with items: ['0090019100_28022023000518', '0090019100_28022023000518', '0090019100_28022023000518']
Stack 26 with items: ['0090019100_28022023000518']
Stack 27 with items: ['0090019100_28022023008113', '0090019100_28022023012606']
Stack 28 with items: ['0090019100_28022023012360', '0090019100_28022023017847', '0090019100_28022023017847']
Stack 29 with items: ['0090019100_28022023013179', '0090019100_28022023011249', '0090019100_28022023007956']
Stack 30 with items: ['0090019100_28022023010549', '0090019100_28022023007507']
Stacks not packed:
Stack 9 missing: ['0090019100_28022023011251', '0090019100_28022023011251', '0090019100_28022023011251']
Stack 10 missing: ['0090019100_28022023009229', '0090019100_28022023009229', '0090019100_28022023009229']
Stack 11 missing: ['0090019100_28022023009229', '0090019100_28022023009229', '0090019100_28022023009229']
Stack 12 missing: ['0090019100_28022023009229', '0090019100_28022023003891', '0090019100_28022023009229']
Stack 13 missing: ['0090019100_28022023003891', '0090019100_28022023003891', '0090019100_28022023003891']
Stack 14 missing: ['0090019100_28022023003891', '0090019100_28022023003891', '0090019100_28022023003891']
Stack 17 missing: ['0090019100_28022023002751', '0090019100_28022023002751', '0090019100_28022023002751']
Stack 18 missing: ['0090019100_28022023002751', '0090019100_28022023002751', '0090019100_28022023002751']
Stack 21 missing: ['0090019100_28022023001180', '0090019100_28022023001180', '0090019100_28022023001180']
Stack 22 missing: ['0090019100_28022023001180', '0090019100_28022023001180', '0090019100_28022023001180']
Stack 23 missing: ['0090019100_28022023001180', '0090019100_28022023000518', '0090019100_28022023001180']
Stack 24 missing: ['0090019100_28022023000518', '0090019100_28022023000518', '0090019100_28022023000518']
Stack 25 missing: ['0090019100_28022023000518', '0090019100_28022023000518', '0090019100_28022023000518']
