dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P244060901
Min2DVol: 32.4 [m2]
Stack 0 with items: ['0090016900_14062023040219', '0090016900_14062023040219']
Stack 1 with items: ['0090016900_14062023040219', '0090016900_14062023040219']
Stack 2 with items: ['0090016900_14062023040219', '0090016900_14062023040219']
Stack 3 with items: ['0090016900_14062023040219', '0090016900_14062023040219']
Stack 4 with items: ['0090016900_14062023040219', '0090016900_14062023040219']
Stack 5 with items: ['0090016900_14062023040219', '0090016900_14062023040219']
Stack 6 with items: ['0090016900_14062023040219', '0090016900_14062023040219']
Stack 7 with items: ['0090016900_14062023040219', '0090016900_14062023040219']
Stack 8 with items: ['0090016900_14062023040219', '0090016900_14062023040219']
Stack 9 with items: ['0090016900_14062023040219', '0090016900_14062023040219']
Stack 10 with items: ['0090016900_14062023040219', '0090016900_14062023040219']
Stack 11 with items: ['0090016900_14062023011701', '0090016900_14062023011701']
Stack 12 with items: ['0090016900_14062023011701', '0090016900_14062023011701']
Stack 13 with items: ['0090016900_14062023011701', '0090016900_14062023011701']
Stack 14 with items: ['0090016900_14062023011701', '0090016900_14062023011701']
Stack 15 with items: ['0090016900_14062023009139', '0090016900_14062023009139']
Stack 16 with items: ['0090016900_14062023009329', '0090016900_14062023009329']
Stack 17 with items: ['0090016900_14062023009329', '0090016900_14062023009329']
Stack 18 with items: ['0090016900_14062023009329', '0090016900_14062023009329']
Stack 19 with items: ['0090016900_14062023009329', '0090016900_14062023009329']
Stack 20 with items: ['0090016900_14062023026597', '0090016900_14062023026597']
Stack 21 with items: ['0090016900_14062023026597', '0090016900_14062023026597']
Stacks not packed:
Stack 2 missing: ['0090016900_14062023040219', '0090016900_14062023040219']
Stack 3 missing: ['0090016900_14062023040219', '0090016900_14062023040219']
Stack 4 missing: ['0090016900_14062023040219', '0090016900_14062023040219']
Stack 5 missing: ['0090016900_14062023040219', '0090016900_14062023040219']
Stack 6 missing: ['0090016900_14062023040219', '0090016900_14062023040219']
Stack 7 missing: ['0090016900_14062023040219', '0090016900_14062023040219']
Stack 8 missing: ['0090016900_14062023040219', '0090016900_14062023040219']
Stack 9 missing: ['0090016900_14062023040219', '0090016900_14062023040219']
Stack 10 missing: ['0090016900_14062023040219', '0090016900_14062023040219']
Stack 11 missing: ['0090016900_14062023011701', '0090016900_14062023011701']
Stack 12 missing: ['0090016900_14062023011701', '0090016900_14062023011701']
Stack 13 missing: ['0090016900_14062023011701', '0090016900_14062023011701']
Stack 14 missing: ['0090016900_14062023011701', '0090016900_14062023011701']
Stack 15 missing: ['0090016900_14062023009139', '0090016900_14062023009139']
