dataset: X
instance: FS
+-----------+
2D Packing Heuristic in Truck P205634301
Min2DVol: 24.361200000000004 [m2]
Stack 0 with items: ['0091017500_08062023002408', '0091017500_08062023002408']
Stack 1 with items: ['0091017500_08062023002408', '0091017500_08062023002408']
Stack 2 with items: ['0091017500_08062023002408', '0091017500_08062023002408']
Stack 3 with items: ['0091017500_08062023002408', '0091017500_08062023002408']
Stack 4 with items: ['0091017500_08062023002408', '0091017500_08062023002408']
Stack 5 with items: ['0091017500_08062023002408', '0091017500_08062023002408']
Stack 6 with items: ['0091017500_08062023002408', '0091017500_08062023002408']
Stack 7 with items: ['0091017500_08062023002408', '0091017500_08062023002408']
Stack 8 with items: ['0091017500_08062023002408', '0091017500_08062023002408']
Stack 9 with items: ['0091017500_08062023002408', '0091017500_08062023002408']
Stack 10 with items: ['0091017500_08062023002408', '0091017500_08062023002408']
Stack 11 with items: ['0091017500_08062023002408', '0091017500_08062023002408']
Stack 12 with items: ['0091017500_08062023002408', '0091017500_08062023002408']
Stack 13 with items: ['0091017500_08062023002408', '0091017500_08062023002033']
Stack 14 with items: ['0091017500_08062023002033', '0091017500_08062023002033']
Stack 15 with items: ['0091017500_08062023002033', '0091017500_08062023002033']
Stack 16 with items: ['0091017500_08062023002033', '0091017500_08062023002033']
Stack 17 with items: ['0091017500_08062023002033', '0091017500_08062023002033']
Stack 18 with items: ['0091017500_08062023002033', '0091017500_08062023002033']
Stack 19 with items: ['0091017500_08062023002033', '0091017500_08062023002033']
Heuristic packed all stacks
