dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P072215005
Min2DVol: 18.200000000000003 [m2]
Stack 0 with items: ['0090019100_28022023021008', '0090019100_28022023021008', '0090019100_28022023021008']
Stack 1 with items: ['0090019100_28022023021008', '0090019100_28022023021008', '0090019100_28022023021008']
Stack 2 with items: ['0090019100_28022023021008', '0090019100_28022023021008', '0090019100_28022023021008']
Stack 3 with items: ['0090019100_28022023021008', '0090019100_28022023017528', '0090019100_28022023021008']
Stack 4 with items: ['0090019100_28022023015661', '0090019100_28022023015661', '0090019100_28022023015661']
Stack 5 with items: ['0090019100_28022023002262', '0090019100_28022023002262', '0090019100_28022023002262']
Stack 6 with items: ['0090019100_28022023002262', '0090019100_28022023002262', '0090019100_28022023002262']
Stack 7 with items: ['0090019100_28022023002262', '0090019100_28022023002262', '0090019100_28022023002262']
Stack 8 with items: ['0090019100_28022023002262', '0090019100_28022023002262', '0090019100_28022023002262']
Stack 9 with items: ['0090019100_28022023002262', '0090019100_28022023002262', '0090019100_28022023002262']
Stack 10 with items: ['0090019100_28022023002262', '0090019100_28022023002262', '0090019100_28022023002262']
Stack 11 with items: ['0090019100_28022023002262', '0090019100_28022023002262', '0090019100_28022023002262']
Stack 12 with items: ['0090019100_28022023002262', '0090019100_28022023002262', '0090019100_28022023002262']
Stack 13 with items: ['0090019100_28022023002262', '0090019100_28022023001442', '0090019100_28022023002262']
Heuristic packed all stacks
