dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P069386001
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0090038300_27022023033368', '0090038300_27022023033368', '0090038300_27022023033368']
Stack 1 with items: ['0090038300_27022023033368', '0090038300_27022023033368', '0090038300_27022023033368']
Stack 2 with items: ['0090038300_27022023033368', '0090038300_27022023033368', '0090038300_27022023033368']
Stack 3 with items: ['0090038300_27022023033368', '0090038300_27022023033368', '0090038300_27022023033368']
Stack 4 with items: ['0090038300_27022023033368', '0090038300_27022023033368', '0090038300_27022023033368']
Stack 5 with items: ['0090038300_27022023033368', '0090038300_27022023033368', '0090038300_27022023033368']
Stack 6 with items: ['0090038300_27022023033368', '0090038300_27022023030007', '0090038300_27022023030007']
Stack 7 with items: ['0090038300_27022023024945', '0090038300_27022023024945', '0090038300_27022023024945']
Stack 8 with items: ['0090038300_27022023024945', '0090038300_27022023024945', '0090038300_27022023024945']
Stack 9 with items: ['0090038300_27022023024945', '0090038300_27022023024945', '0090038300_27022023024945']
Stack 10 with items: ['0090038300_27022023024945', '0090038300_27022023008683', '0090038300_27022023024945']
Stack 11 with items: ['0090038300_27022023003764', '0090038300_27022023003764', '0090038300_27022023003764']
Stack 12 with items: ['0090038300_27022023003764', '0090038300_27022023003764', '0090038300_27022023003764']
Stack 13 with items: ['0090038300_27022023001749', '0090038300_27022023001749', '0090038300_27022023001749']
Stack 14 with items: ['0090038300_27022023005162', '0090038300_27022023005162', '0090038300_27022023005162']
Stack 15 with items: ['0090038300_27022023005162', '0090038300_27022023005162', '0090038300_27022023019275']
Stack 16 with items: ['0090038300_27022023019275', '0090038300_27022023019275', '0090038300_27022023019275']
Stack 17 with items: ['0090038300_27022023012503', '0090038300_27022023012503', '0090038300_27022023012503']
Heuristic packed all stacks
