dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P205150121
Min2DVol: 22.8 [m2]
Stack 0 with items: ['0090017100_14062023027565', '0090017100_14062023026783']
Stack 1 with items: ['0090017100_14062023018537', '0090017100_14062023018026']
Stack 2 with items: ['0090017100_14062023018026', '0090017100_14062023018026']
Stack 3 with items: ['0090017100_14062023018026', '0090017100_14062023018026']
Stack 4 with items: ['0090017100_14062023018026', '0090017100_14062023015260']
Stack 5 with items: ['0090017100_14062023015260', '0090017100_14062023015260']
Stack 6 with items: ['0090017100_14062023015260', '0090017100_14062023012156']
Stack 7 with items: ['0090017100_14062023012156', '0090017100_14062023012156']
Stack 8 with items: ['0090017100_14062023012156', '0090017100_14062023005681']
Stack 9 with items: ['0090017100_14062023005681', '0090017100_14062023005681']
Heuristic packed all stacks
