dataset: X
instance: FS
+-----------+
2D Packing Heuristic in Truck P185633601
Min2DVol: 31.09609999999999 [m2]
Stack 0 with items: ['0091017500_08062023002807', '0091017500_08062023002606', '0091017500_08062023002606', '0091017500_08062023002606']
Stack 1 with items: ['0091017500_08062023002606', '0091017500_08062023002126', '0091017500_08062023002126', '0091017500_08062023002606']
Stack 2 with items: ['0091017500_08062023000721', '0091017500_08062023000634', '0091017500_08062023000634', '0091017500_08062023000721']
Stack 3 with items: ['0091017500_08062023000634', '0091017500_08062023000634', '0091017500_08062023000634']
Stack 4 with items: ['0091017500_08062023000634', '0091017500_08062023000634', '0091017500_08062023000634']
Stack 5 with items: ['0091017500_08062023000634', '0091017500_08062023000634', '0091017500_08062023000634']
Stack 6 with items: ['0091017500_08062023000634', '0091017500_08062023000634', '0091017500_08062023000634']
Stack 7 with items: ['0091017500_08062023000634', '0091017500_08062023000634', '0091017500_08062023000634']
Stack 8 with items: ['0091017500_08062023000634', '0091017500_08062023000634', '0091017500_08062023000634']
Stack 9 with items: ['0091017500_08062023000634', '0091017500_08062023000634', '0091017500_08062023000634']
Stack 10 with items: ['0091017500_08062023000634', '0091017500_08062023000634', '0091017500_08062023000634']
Stack 11 with items: ['0091017500_08062023000634', '0091017500_08062023000634', '0091017500_08062023000634']
Stack 12 with items: ['0091017500_08062023000634', '0091017500_08062023000634', '0091017500_08062023000634']
Stack 13 with items: ['0091017500_08062023000634', '0091017500_08062023000634', '0091017500_08062023000634']
Stack 14 with items: ['0091017500_08062023000634', '0091017500_08062023000634', '0091017500_08062023000634']
Stack 15 with items: ['0091017500_08062023000634', '0091017500_08062023000634', '0091017500_08062023000634']
Stack 16 with items: ['0091017500_08062023000634', '0091017500_08062023000634', '0091017500_08062023000634']
Stack 17 with items: ['0091017500_08062023000634', '0091017500_08062023000634', '0091017500_08062023000634']
Stack 18 with items: ['0091017500_08062023000634', '0091017500_08062023000634', '0091017500_08062023000634']
Stack 19 with items: ['0091017500_08062023000634', '0091017500_08062023000634', '0091017500_08062023000634']
Stack 20 with items: ['0091017500_08062023000634', '0091017500_08062023000634', '0091017500_08062023000634']
Stack 21 with items: ['0091017500_08062023000634', '0091017500_08062023000634', '0091017500_08062023000634']
Stack 22 with items: ['0091017500_08062023000634', '0091017500_08062023000634', '0091017500_08062023000634']
Stack 23 with items: ['0091017500_08062023000634', '0091017500_08062023000634', '0091017500_08062023000634']
Stack 24 with items: ['0091017500_08062023000634', '0091017500_08062023000634', '0091017500_08062023000634']
Stack 25 with items: ['0091017500_08062023002425', '0091017500_08062023002425', '0091017500_08062023002425']
Heuristic packed all stacks
