dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P325234401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_26102022014766', '0090017100_26102022014766', '0090017100_26102022014766']
Stack 1 with items: ['0090017100_26102022014766', '0090017100_26102022014586', '0090017100_26102022014586']
Stack 2 with items: ['0090017100_26102022014586', '0090017100_26102022014586', '0090017100_26102022014586']
Stack 3 with items: ['0090017100_26102022014586', '0090017100_26102022014586', '0090017100_26102022014586']
Stack 4 with items: ['0090017100_26102022014586', '0090017100_26102022014586', '0090017100_26102022014586']
Stack 5 with items: ['0090017100_26102022014586', '0090017100_26102022011611', '0090017100_26102022014586']
Stack 6 with items: ['0090017100_26102022011611', '0090017100_26102022011611', '0090017100_26102022011611']
Stack 7 with items: ['0090017100_26102022009769', '0090017100_26102022009769', '0090017100_26102022009769']
Stack 8 with items: ['0090017100_26102022009769', '0090017100_26102022009769', '0090017100_26102022009769']
Stack 9 with items: ['0090017100_26102022009769', '0090017100_26102022009769', '0090017100_26102022009769']
Stack 10 with items: ['0090017100_26102022009769', '0090017100_26102022009769', '0090017100_26102022009769']
Stack 11 with items: ['0090017100_26102022009769', '0090017100_26102022008190', '0090017100_26102022006600']
Stack 12 with items: ['0090017100_26102022006600', '0090017100_26102022006600', '0090017100_26102022006600']
Stack 13 with items: ['0090017100_26102022006600', '0090017100_26102022006600', '0090017100_26102022006600']
Stack 14 with items: ['0090017100_26102022006600', '0090017100_26102022006600', '0090017100_26102022006600']
Stack 15 with items: ['0090017100_26102022006600', '0090017100_26102022006600', '0090017100_26102022006600']
Stack 16 with items: ['0090017100_26102022006600', '0090017100_26102022006600', '0090017100_26102022006600']
Stack 17 with items: ['0090017100_26102022006600', '0090017100_26102022004810', '0090017100_26102022006600']
Stack 18 with items: ['0090017100_26102022004810', '0090017100_26102022003058', '0090017100_26102022003058']
Stack 19 with items: ['0090017100_26102022003058', '0090017100_26102022003058', '0090017100_26102022003058']
Stack 20 with items: ['0090017100_26102022003058', '0090017100_26102022003058', '0090017100_26102022003058']
Stack 21 with items: ['0090017100_26102022003058', '0090017100_26102022003058', '0090017100_26102022003058']
Stack 22 with items: ['0090017100_26102022003058', '0090017100_26102022002131', '0090017100_26102022002131']
Stack 23 with items: ['0090017100_26102022002131', '0090017100_26102022002131', '0090017100_26102022002131']
Stack 24 with items: ['0090017100_26102022001585', '0090017100_26102022001205', '0090017100_26102022001205']
Stack 25 with items: ['0090017100_26102022001205', '0090017100_26102022001205', '0090017100_26102022001205']
Heuristic packed all stacks
