dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P102038605
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016200_27022023039564', '0090016200_27022023036911']
Stack 1 with items: ['0090016200_27022023036911', '0090016200_27022023036911']
Stack 2 with items: ['0090016200_27022023036911', '0090016200_27022023036911']
Stack 3 with items: ['0090016200_27022023036911', '0090016200_27022023036911']
Stack 4 with items: ['0090016200_27022023036911', '0090016200_27022023036911']
Stack 5 with items: ['0090016200_27022023036326', '0090016200_27022023035593']
Stack 6 with items: ['0090016200_27022023032921', '0090016200_27022023026363']
Stack 7 with items: ['0090016200_27022023025482', '0090016200_27022023025482']
Stack 8 with items: ['0090016200_27022023025482', '0090016200_27022023025482']
Stack 9 with items: ['0090016200_27022023025482', '0090016200_27022023025482']
Stack 10 with items: ['0090016200_27022023025482', '0090016200_27022023025482']
Stack 11 with items: ['0090016200_27022023025482', '0090016200_27022023023028']
Stack 12 with items: ['0090016200_27022023023028', '0090016200_27022023023028']
Stack 13 with items: ['0090016200_27022023023028', '0090016200_27022023023028']
Stack 14 with items: ['0090016200_27022023019686', '0090016200_27022023019655']
Stack 15 with items: ['0090016200_27022023016235', '0090016200_27022023016235']
Stack 16 with items: ['0090016200_27022023016235', '0090016200_27022023016235']
Stack 17 with items: ['0090016200_27022023016235', '0090016200_27022023016235']
Stack 18 with items: ['0090016200_27022023016235', '0090016200_27022023016235']
Stack 19 with items: ['0090016200_27022023016235', '0090016200_27022023016152']
Stack 20 with items: ['0090016200_27022023016152', '0090016200_27022023011158']
Stack 21 with items: ['0090016200_27022023011158', '0090016200_27022023011158']
Stacks not packed:
Stack 0 missing: ['0090016200_27022023039564', '0090016200_27022023036911']
Stack 1 missing: ['0090016200_27022023036911', '0090016200_27022023036911']
Stack 2 missing: ['0090016200_27022023036911', '0090016200_27022023036911']
Stack 3 missing: ['0090016200_27022023036911', '0090016200_27022023036911']
Stack 4 missing: ['0090016200_27022023036911', '0090016200_27022023036911']
Stack 5 missing: ['0090016200_27022023036326', '0090016200_27022023035593']
Stack 6 missing: ['0090016200_27022023032921', '0090016200_27022023026363']
Stack 10 missing: ['0090016200_27022023025482', '0090016200_27022023025482']
Stack 14 missing: ['0090016200_27022023019686', '0090016200_27022023019655']
Stack 20 missing: ['0090016200_27022023016152', '0090016200_27022023011158']
Stack 21 missing: ['0090016200_27022023011158', '0090016200_27022023011158']
