dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P072066111
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_28022023021386', '0090016900_28022023020145']
Stack 1 with items: ['0090016900_28022023020145', '0090016900_28022023020145']
Stack 2 with items: ['0090016900_28022023020145', '0090016900_28022023020145']
Stack 3 with items: ['0090016900_28022023020145', '0090016900_28022023020145']
Stack 4 with items: ['0090016900_28022023020145', '0090016900_28022023020145']
Stack 5 with items: ['0090016900_28022023020145', '0090016900_28022023020145']
Stack 6 with items: ['0090016900_28022023020145', '0090016900_28022023020145']
Stack 7 with items: ['0090016900_28022023020145', '0090016900_28022023018632']
Stack 8 with items: ['0090016900_28022023018632', '0090016900_28022023018632']
Stack 9 with items: ['0090016900_28022023018632', '0090016900_28022023018632']
Stack 10 with items: ['0090016900_28022023005963', '0090016900_28022023005963']
Stack 11 with items: ['0090016900_28022023004114', '0090016900_28022023004114']
Stack 12 with items: ['0090016900_28022023004114', '0090016900_28022023004114']
Stack 13 with items: ['0090016900_28022023004114', '0090016900_28022023001043']
Stack 14 with items: ['0090016900_28022023001043', '0090016900_28022023001043']
Stack 15 with items: ['0090016900_28022023001043', '0090016900_28022023001043']
Heuristic packed all stacks
