dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P177730407
Min2DVol: 34.56000000000001 [m2]
Stack 0 with items: ['0090018000_14062023013804', '0090018000_14062023011828', '0090018000_14062023011828']
Stack 1 with items: ['0090018000_14062023011828', '0090018000_14062023011828', '0090018000_14062023011828']
Stack 2 with items: ['0090018000_14062023011828', '0090018000_14062023010448', '0090018000_14062023010448']
Stack 3 with items: ['0090018000_14062023010448', '0090018000_14062023010448', '0090018000_14062023010448']
Stack 4 with items: ['0090018000_14062023010448', '0090018000_14062023010191', '0090018000_14062023010191']
Stack 5 with items: ['0090018000_14062023010191', '0090018000_14062023010191', '0090018000_14062023010191']
Stack 6 with items: ['0090018000_14062023010191', '0090018000_14062023010191', '0090018000_14062023010191']
Stack 7 with items: ['0090018000_14062023010191', '0090018000_14062023010191', '0090018000_14062023010191']
Stack 8 with items: ['0090018000_14062023010191', '0090018000_14062023010094', '0090018000_14062023010094']
Stack 9 with items: ['0090018000_14062023010094', '0090018000_14062023009424', '0090018000_14062023010094']
Stack 10 with items: ['0090018000_14062023009424', '0090018000_14062023009424', '0090018000_14062023009424']
Stack 11 with items: ['0090018000_14062023002966', '0090018000_14062023002966', '0090018000_14062023002966']
Stack 12 with items: ['0090018000_14062023002966', '0090018000_14062023002966', '0090018000_14062023002966']
Stack 13 with items: ['0090018000_14062023002966', '0090018000_14062023002966', '0090018000_14062023002966']
Stack 14 with items: ['0090018000_14062023002966', '0090018000_14062023000731', '0090018000_14062023002966']
Stack 15 with items: ['0090018000_14062023000731', '0090018000_14062023000731', '0090018000_14062023000731']
Stack 16 with items: ['0090018000_14062023012778', '0090018000_14062023012778', '0090018000_14062023012778']
Stack 17 with items: ['0090018000_14062023012778', '0090018000_14062023012778', '0090018000_14062023012778']
Stack 18 with items: ['0090018000_14062023002429', '0090018000_14062023002429', '0090018000_14062023002429']
Stack 19 with items: ['0090018000_14062023012778', '0090018000_14062023002429', '0090018000_14062023012778']
Stack 20 with items: ['0090018000_14062023012778', '0090018000_14062023012778', '0090018000_14062023012778']
Stack 21 with items: ['0090018000_14062023012778', '0090018000_14062023012778', '0090018000_14062023012778']
Stack 22 with items: ['0090018000_14062023002429', '0090018000_14062023002429', '0090018000_14062023002429']
Stack 23 with items: ['0090018000_14062023012778', '0090018000_14062023002429', '0090018000_14062023012778']
Heuristic packed all stacks
