dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P199276203
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090017000_08062023036575', '0090017000_08062023034724']
Stack 1 with items: ['0090017000_08062023034724', '0090017000_08062023034724']
Stack 2 with items: ['0090017000_08062023034724', '0090017000_08062023034724']
Stack 3 with items: ['0090017000_08062023034724', '0090017000_08062023034724']
Stack 4 with items: ['0090017000_08062023034724', '0090017000_08062023034724']
Stack 5 with items: ['0090017000_08062023034724', '0090017000_08062023034724']
Stack 6 with items: ['0090017000_08062023034724', '0090017000_08062023007354']
Stack 7 with items: ['0090017000_08062023007354', '0090017000_08062023003890']
Stack 8 with items: ['0090017000_08062023003890', '0090017000_08062023003890']
Stack 9 with items: ['0090017000_08062023003890', '0090017000_08062023003890']
Stack 10 with items: ['0090017000_08062023003890', '0090017000_08062023003890']
Stack 11 with items: ['0090017000_08062023003890', '0090017000_08062023003890']
Stack 12 with items: ['0090017000_08062023003890', '0090017000_08062023003890']
Stack 13 with items: ['0090017000_08062023003890', '0090017000_08062023003890']
Stack 14 with items: ['0090017000_08062023003890', '0090017000_08062023003890']
Heuristic packed all stacks
