dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P193069015
Min2DVol: 26.399999999999995 [m2]
Stack 0 with items: ['0090016900_08062023041994', '0090016900_08062023041994']
Stack 1 with items: ['0090016900_08062023041994', '0090016900_08062023041994']
Stack 2 with items: ['0090016900_08062023041994', '0090016900_08062023041994']
Stack 3 with items: ['0090016900_08062023038539', '0090016900_08062023038539']
Stack 4 with items: ['0090016900_08062023038539', '0090016900_08062023038539']
Stack 5 with items: ['0090016900_08062023008078', '0090016900_08062023008078']
Stack 6 with items: ['0090016900_08062023008078', '0090016900_08062023008078']
Stack 7 with items: ['0090016900_08062023008078', '0090016900_08062023008078']
Stack 8 with items: ['0090016900_08062023008078', '0090016900_08062023008078']
Stack 9 with items: ['0090016900_08062023008078', '0090016900_08062023008078']
Stack 10 with items: ['0090016900_08062023008078', '0090016900_08062023008078']
Heuristic packed all stacks
