dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P103056111
Min2DVol: 32.50537499999999 [m2]
Stack 0 with items: ['0090017100_27022023009738', '0090017100_27022023003973', '0090017100_27022023009738']
Stack 1 with items: ['0090017100_27022023009738', '0090017100_27022023009738', '0090017100_27022023015750']
Stack 2 with items: ['0090017100_27022023009738', '0090017100_27022023023026', '0090017100_27022023023026']
Stack 3 with items: ['0090017100_27022023003973', '0090017100_27022023003973', '0090017100_27022023003973']
Stack 4 with items: ['0090017100_27022023009738', '0090017100_27022023009738', '0090017100_27022023015750']
Stack 5 with items: ['0090017100_27022023034062', '0090017100_27022023034062', '0090017100_27022023034062']
Stack 6 with items: ['0090017100_27022023034062', '0090017100_27022023034062', '0090017100_27022023034062']
Stack 7 with items: ['0090017100_27022023034062', '0090017100_27022023034062', '0090017100_27022023034062']
Stack 8 with items: ['0090017100_27022023034062', '0090017100_27022023020545', '0090017100_27022023034062']
Stack 9 with items: ['0090017100_27022023020545', '0090017100_27022023020545', '0090017100_27022023020545']
Stack 10 with items: ['0090017100_27022023014340', '0090017100_27022023014340', '0090017100_27022023014340']
Stack 11 with items: ['0090017100_27022023014340', '0090017100_27022023014340', '0090017100_27022023014340']
Stack 12 with items: ['0090017100_27022023014340', '0090017100_27022023014340', '0090017100_27022023014340']
Stack 13 with items: ['0090017100_27022023014340', '0090017100_27022023012081', '0090017100_27022023012081']
Stack 14 with items: ['0090017100_27022023012081', '0090017100_27022023012081', '0090017100_27022023012081']
Stack 15 with items: ['0090017100_27022023012081', '0090017100_27022023012081', '0090017100_27022023012081']
Stack 16 with items: ['0090017100_27022023012081', '0090017100_27022023012081', '0090017100_27022023012081']
Stack 17 with items: ['0090017100_27022023012081', '0090017100_27022023012081', '0090017100_27022023012081']
Stack 18 with items: ['0090017100_27022023012081', '0090017100_27022023012081', '0090017100_27022023012081']
Stack 19 with items: ['0090017100_27022023012081', '0090017100_27022023012081', '0090017100_27022023012081']
Stack 20 with items: ['0090017100_27022023012081', '0090017100_27022023012081', '0090017100_27022023012081']
Stack 21 with items: ['0090017100_27022023012081', '0090017100_27022023012081', '0090017100_27022023012081']
Stack 22 with items: ['0090017100_27022023012081', '0090017100_27022023012081', '0090017100_27022023012081']
Stack 23 with items: ['0090017100_27022023012081', '0090017100_27022023012081', '0090017100_27022023012081']
Stack 24 with items: ['0090017100_27022023012009', '0090017100_27022023004801', '0090017100_27022023012009']
Stack 25 with items: ['0090017100_27022023004801', '0090017100_27022023004801', '0090017100_27022023004801']
Stack 26 with items: ['0090017100_27022023013029']
Stacks not packed:
Stack 12 missing: ['0090017100_27022023014340', '0090017100_27022023014340', '0090017100_27022023014340']
