dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P201880303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016800_14062023040754', '0090016800_14062023040754']
Stack 1 with items: ['0090016800_14062023040754', '0090016800_14062023040754']
Stack 2 with items: ['0090016800_14062023040754', '0090016800_14062023037505']
Stack 3 with items: ['0090016800_14062023037505', '0090016800_14062023037505']
Stack 4 with items: ['0090016800_14062023037505', '0090016800_14062023037505']
Stack 5 with items: ['0090016800_14062023035942', '0090016800_14062023035942']
Stack 6 with items: ['0090016800_14062023034864', '0090016800_14062023034864']
Stack 7 with items: ['0090016800_14062023034864', '0090016800_14062023034864']
Stack 8 with items: ['0090016800_14062023034864', '0090016800_14062023034864']
Stack 9 with items: ['0090016800_14062023034864', '0090016800_14062023034864']
Stack 10 with items: ['0090016800_14062023034864', '0090016800_14062023034864']
Stack 11 with items: ['0090016800_14062023034743', '0090016800_14062023034743']
Stack 12 with items: ['0090016800_14062023034743', '0090016800_14062023034743']
Stack 13 with items: ['0090016800_14062023029706', '0090016800_14062023029706']
Stack 14 with items: ['0090016800_14062023029706', '0090016800_14062023029706']
Stack 15 with items: ['0090016800_14062023029706', '0090016800_14062023029706']
Stack 16 with items: ['0090016800_14062023029706', '0090016800_14062023029706']
Stack 17 with items: ['0090016800_14062023029706', '0090016800_14062023029706']
Stack 18 with items: ['0090016800_14062023029706', '0090016800_14062023010996']
Stack 19 with items: ['0090016800_14062023010996', '0090016800_14062023010996']
Stack 20 with items: ['0090016800_14062023010996', '0090016800_14062023010996']
Stack 21 with items: ['0090016800_14062023010996', '0090016800_14062023010996']
Stack 22 with items: ['0090016800_14062023010996', '0090016800_14062023010996']
Stack 23 with items: ['0090016800_14062023010996', '0090016800_14062023010996']
Stack 24 with items: ['0090016800_14062023010996', '0090016800_14062023009578']
Stack 25 with items: ['0090016800_14062023009578', '0090016800_14062023009578']
Heuristic packed all stacks
