dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P198228403
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_14062023026799', '0090016200_14062023026799']
Stack 1 with items: ['0090016200_14062023026799', '0090016200_14062023026799']
Stack 2 with items: ['0090016200_14062023026799', '0090016200_14062023009373']
Stack 3 with items: ['0090016200_14062023009373', '0090016200_14062023009373']
Stack 4 with items: ['0090016200_14062023009373', '0090016200_14062023009373']
Stack 5 with items: ['0090016200_14062023009373', '0090016200_14062023009373']
Stack 6 with items: ['0090016200_14062023009373', '0090016200_14062023009373']
Stack 7 with items: ['0090016200_14062023009373', '0090016200_14062023009373']
Stack 8 with items: ['0090016200_14062023009373', '0090016200_14062023004616']
Stacks not packed:
Stack 7 missing: ['0090016200_14062023009373', '0090016200_14062023009373']
