dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P194416303
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090016800_14062023024593', '0090016800_14062023024593']
Stack 1 with items: ['0090016800_14062023024593', '0090016800_14062023024593']
Stack 2 with items: ['0090016800_14062023024593', '0090016800_14062023024593']
Stack 3 with items: ['0090016800_14062023024593', '0090016800_14062023024593']
Stack 4 with items: ['0090016800_14062023024593', '0090016800_14062023024593']
Stack 5 with items: ['0090016800_14062023024593', '0090016800_14062023024593']
Stack 6 with items: ['0090016800_14062023021560', '0090016800_14062023002908']
Stack 7 with items: ['0090016800_14062023002399', '0090016800_14062023002399']
Stack 8 with items: ['0090016800_14062023002399', '0090016800_14062023002399']
Stack 9 with items: ['0090016800_14062023002399', '0090016800_14062023002399']
Stack 10 with items: ['0090016800_14062023002399', '0090016800_14062023002399']
Stack 11 with items: ['0090016800_14062023002399', '0090016800_14062023002399']
Stack 12 with items: ['0090016800_14062023002399', '0090016800_14062023002399']
Heuristic packed all stacks
