dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P230708201
Min2DVol: 24.010000000000005 [m2]
Stack 0 with items: ['0090018000_14062023012977', '0090018000_14062023012977']
Stack 1 with items: ['0090018000_14062023012977', '0090018000_14062023012977']
Stack 2 with items: ['0090018000_14062023012977', '0090018000_14062023012977']
Stack 3 with items: ['0090018000_14062023012977', '0090018000_14062023012977']
Stack 4 with items: ['0090018000_14062023012977', '0090018000_14062023012977']
Stack 5 with items: ['0090018000_14062023012977', '0090018000_14062023012977']
Stack 6 with items: ['0090018000_14062023010128', '0090018000_14062023010128']
Stack 7 with items: ['0090018000_14062023010128', '0090018000_14062023010128']
Stack 8 with items: ['0090018000_14062023010128', '0090018000_14062023010128']
Stack 9 with items: ['0090018000_14062023010128', '0090018000_14062023010128']
Stack 10 with items: ['0090018000_14062023010128', '0090018000_14062023010128']
Stack 11 with items: ['0090018000_14062023010128', '0090018000_14062023010128']
Stack 12 with items: ['0090018000_14062023010128', '0090018000_14062023010128']
Stack 13 with items: ['0090018000_14062023010128', '0090018000_14062023010128']
Heuristic packed all stacks
