dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P191730403
Min2DVol: 37.20000000000002 [m2]
Stack 0 with items: ['0090018000_14062023001519', '0090018000_14062023001519', '0090018000_14062023001519']
Stack 1 with items: ['0090018000_14062023001519', '0090018000_14062023001519', '0090018000_14062023001519']
Stack 2 with items: ['0090018000_14062023001519', '0090018000_14062023001519', '0090018000_14062023001519']
Stack 3 with items: ['0090018000_14062023001519', '0090018000_14062023006005', '0090018000_14062023006005']
Stack 4 with items: ['0090018000_14062023001519', '0090018000_14062023001519', '0090018000_14062023001519']
Stack 5 with items: ['0090018000_14062023001519', '0090018000_14062023001519', '0090018000_14062023001519']
Stack 6 with items: ['0090018000_14062023009690', '0090018000_14062023009690', '0090018000_14062023009690']
Stack 7 with items: ['0090018000_14062023009690', '0090018000_14062023009690', '0090018000_14062023009690']
Stack 8 with items: ['0090018000_14062023009690', '0090018000_14062023005424', '0090018000_14062023005424']
Stack 9 with items: ['0090018000_14062023005424', '0090018000_14062023005424', '0090018000_14062023005424']
Stack 10 with items: ['0090018000_14062023005424', '0090018000_14062023005424', '0090018000_14062023005424']
Stack 11 with items: ['0090018000_14062023005424', '0090018000_14062023005424', '0090018000_14062023005424']
Stack 12 with items: ['0090018000_14062023005424', '0090018000_14062023003899', '0090018000_14062023005424']
Stack 13 with items: ['0090018000_14062023003899', '0090018000_14062023003899', '0090018000_14062023003899']
Stack 14 with items: ['0090018000_14062023003899', '0090018000_14062023003899', '0090018000_14062023003899']
Stack 15 with items: ['0090018000_14062023003899', '0090018000_14062023003899', '0090018000_14062023003899']
Stack 16 with items: ['0090018000_14062023003899', '0090018000_14062023003899', '0090018000_14062023003899']
Stack 17 with items: ['0090018000_14062023003899', '0090018000_14062023003899', '0090018000_14062023003899']
Stack 18 with items: ['0090018000_14062023003899', '0090018000_14062023003899', '0090018000_14062023003899']
Stack 19 with items: ['0090018000_14062023003899', '0090018000_14062023003899', '0090018000_14062023003899']
Stack 20 with items: ['0090018000_14062023003899', '0090018000_14062023003266', '0090018000_14062023003899']
Stack 21 with items: ['0090018000_14062023012359', '0090018000_14062023009677', '0090018000_14062023009677', '0090018000_14062023012359']
Stacks not packed:
Stack 4 missing: ['0090018000_14062023001519', '0090018000_14062023001519', '0090018000_14062023001519']
Stack 5 missing: ['0090018000_14062023001519', '0090018000_14062023001519', '0090018000_14062023001519']
