dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P081385103
Min2DVol: 31.92 [m2]
Stack 0 with items: ['0090038300_27022023030064', '0090038300_27022023021443', '0090038300_27022023021443']
Stack 1 with items: ['0090038300_27022023021443', '0090038300_27022023021443', '0090038300_27022023021443']
Stack 2 with items: ['0090038300_27022023015065', '0090038300_27022023021443', '0090038300_27022023021443']
Stack 3 with items: ['0090038300_27022023007426', '0090038300_27022023007426', '0090038300_27022023007426']
Stack 4 with items: ['0090038300_27022023020716', '0090038300_27022023020716', '0090038300_27022023020716']
Stack 5 with items: ['0090038300_27022023020716', '0090038300_27022023020716', '0090038300_27022023020716']
Stack 6 with items: ['0090038300_27022023020716', '0090038300_27022023020716', '0090038300_27022023020716']
Stack 7 with items: ['0090038300_27022023020716', '0090038300_27022023020716', '0090038300_27022023020716']
Stack 8 with items: ['0090038300_27022023012461', '0090038300_27022023012461', '0090038300_27022023012461']
Stack 9 with items: ['0090038300_27022023012461', '0090038300_27022023012461', '0090038300_27022023012461']
Stack 10 with items: ['0090038300_27022023012075', '0090038300_27022023012075', '0090038300_27022023012075']
Stack 11 with items: ['0090038300_27022023012075', '0090038300_27022023012075', '0090038300_27022023012075']
Stack 12 with items: ['0090038300_27022023012075', '0090038300_27022023012075', '0090038300_27022023012075']
Stack 13 with items: ['0090038300_27022023027825', '0090038300_27022023027825', '0090038300_27022023027825']
Stack 14 with items: ['0090038300_27022023027825', '0090038300_27022023027825', '0090038300_27022023027825']
Stack 15 with items: ['0090038300_27022023027825', '0090038300_27022023027825', '0090038300_27022023027825']
Stack 16 with items: ['0090038300_27022023031025', '0090038300_27022023027825', '0090038300_27022023027825']
Stack 17 with items: ['0090038300_27022023019551', '0090038300_27022023019551', '0090038300_27022023027825']
Stacks not packed:
Stack 12 missing: ['0090038300_27022023012075', '0090038300_27022023012075', '0090038300_27022023012075']
