dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P096360401
Min2DVol: 25.581466666666667 [m2]
Stack 0 with items: ['0090038300_27022023030021', '0090038300_27022023030021', '0090038300_27022023030021']
Stack 1 with items: ['0090038300_27022023030021', '0090038300_27022023029616', '0090038300_27022023030021']
Stack 2 with items: ['0090038300_27022023029616', '0090038300_27022023029616', '0090038300_27022023029616']
Stack 3 with items: ['0090038300_27022023023906', '0090038300_27022023018093', '0090038300_27022023023906']
Stack 4 with items: ['0090038300_27022023018093', '0090038300_27022023018093', '0090038300_27022023018093']
Stack 5 with items: ['0090038300_27022023018093', '0090038300_27022023018093', '0090038300_27022023018093']
Stack 6 with items: ['0090038300_27022023018093', '0090038300_27022023018093', '0090038300_27022023018093']
Stack 7 with items: ['0090038300_27022023018093', '0090038300_27022023018093', '0090038300_27022023018093']
Stack 8 with items: ['0090038300_27022023018093', '0090038300_27022023018093', '0090038300_27022023018093']
Stack 9 with items: ['0090038300_27022023018093', '0090038300_27022023018093', '0090038300_27022023018093']
Stack 10 with items: ['0090038300_27022023018093', '0090038300_27022023018093', '0090038300_27022023018093']
Stack 11 with items: ['0090038300_27022023018093', '0090038300_27022023018093', '0090038300_27022023018093']
Stack 12 with items: ['0090038300_27022023018093', '0090038300_27022023018093', '0090038300_27022023018093']
Stack 13 with items: ['0090038300_27022023018093', '0090038300_27022023018093', '0090038300_27022023018093']
Stack 14 with items: ['0090038300_27022023018093', '0090038300_27022023018093', '0090038300_27022023018093']
Stack 15 with items: ['0090038300_27022023018093', '0090038300_27022023018093', '0090038300_27022023018093']
Stack 16 with items: ['0090038300_27022023009501', '0090038300_27022023003398', '0090038300_27022023003398']
Stack 17 with items: ['0090038300_27022023003398', '0090038300_27022023003398', '0090038300_27022023003398']
Stack 18 with items: ['0090038300_27022023003398', '0090038300_27022023003398']
Stack 19 with items: ['0090038300_27022023010965', '0090038300_27022023025357', '0090038300_27022023027569']
Stack 20 with items: ['0090038300_27022023020647', '0090038300_27022023013402', '0090038300_27022023010965']
Stack 21 with items: ['0090038300_27022023026940', '0090038300_27022023026940']
Stack 22 with items: ['0090038300_27022023005903', '0090038300_27022023010965', '0090038300_27022023012880']
Stacks not packed:
Stack 4 missing: ['0090038300_27022023018093', '0090038300_27022023018093', '0090038300_27022023018093']
Stack 5 missing: ['0090038300_27022023018093', '0090038300_27022023018093', '0090038300_27022023018093']
Stack 6 missing: ['0090038300_27022023018093', '0090038300_27022023018093', '0090038300_27022023018093']
Stack 7 missing: ['0090038300_27022023018093', '0090038300_27022023018093', '0090038300_27022023018093']
Stack 8 missing: ['0090038300_27022023018093', '0090038300_27022023018093', '0090038300_27022023018093']
Stack 9 missing: ['0090038300_27022023018093', '0090038300_27022023018093', '0090038300_27022023018093']
Stack 10 missing: ['0090038300_27022023018093', '0090038300_27022023018093', '0090038300_27022023018093']
Stack 11 missing: ['0090038300_27022023018093', '0090038300_27022023018093', '0090038300_27022023018093']
Stack 12 missing: ['0090038300_27022023018093', '0090038300_27022023018093', '0090038300_27022023018093']
Stack 13 missing: ['0090038300_27022023018093', '0090038300_27022023018093', '0090038300_27022023018093']
Stack 14 missing: ['0090038300_27022023018093', '0090038300_27022023018093', '0090038300_27022023018093']
Stack 15 missing: ['0090038300_27022023018093', '0090038300_27022023018093', '0090038300_27022023018093']
Stack 16 missing: ['0090038300_27022023009501', '0090038300_27022023003398', '0090038300_27022023003398']
Stack 17 missing: ['0090038300_27022023003398', '0090038300_27022023003398', '0090038300_27022023003398']
