dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P094532701
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_28022023022772', '0091017300_28022023022772', '0091017300_28022023022772']
Stack 1 with items: ['0091017300_28022023022772', '0091017300_28022023020833', '0091017300_28022023022772']
Stack 2 with items: ['0091017300_28022023020833', '0091017300_28022023020833', '0091017300_28022023020833']
Stack 3 with items: ['0091017300_28022023015808', '0091017300_28022023015808', '0091017300_28022023015808']
Stack 4 with items: ['0091017300_28022023015808', '0091017300_28022023015808', '0091017300_28022023015808']
Stack 5 with items: ['0091017300_28022023015808', '0091017300_28022023015808', '0091017300_28022023015808']
Stack 6 with items: ['0091017300_28022023015808', '0091017300_28022023012387', '0091017300_28022023015808']
Stack 7 with items: ['0091017300_28022023012387', '0091017300_28022023012387', '0091017300_28022023012387']
Stack 8 with items: ['0091017300_28022023012387', '0091017300_28022023012387', '0091017300_28022023012387']
Stack 9 with items: ['0091017300_28022023012387', '0091017300_28022023012387', '0091017300_28022023012387']
Stack 10 with items: ['0091017300_28022023012387', '0091017300_28022023012387', '0091017300_28022023012387']
Stack 11 with items: ['0091017300_28022023012387', '0091017300_28022023012387', '0091017300_28022023012387']
Stack 12 with items: ['0091017300_28022023012387', '0091017300_28022023012387', '0091017300_28022023012387']
Stack 13 with items: ['0091017300_28022023012387', '0091017300_28022023012387', '0091017300_28022023012387']
Stack 14 with items: ['0091017300_28022023012387', '0091017300_28022023012387', '0091017300_28022023012387']
Stack 15 with items: ['0091017300_28022023012387', '0091017300_28022023012387', '0091017300_28022023012387']
Stack 16 with items: ['0091017300_28022023012387', '0091017300_28022023012387', '0091017300_28022023012387']
Stack 17 with items: ['0091017300_28022023012387', '0091017300_28022023007709', '0091017300_28022023012387']
Stack 18 with items: ['0091017300_28022023007709', '0091017300_28022023007709', '0091017300_28022023007709']
Stack 19 with items: ['0091017300_28022023005253', '0091017300_28022023005253', '0091017300_28022023005253']
Stack 20 with items: ['0091017300_28022023005253', '0091017300_28022023005253', '0091017300_28022023005253']
Stack 21 with items: ['0091017300_28022023005253', '0091017300_28022023005253', '0091017300_28022023005253']
Stack 22 with items: ['0091017300_28022023005253', '0091017300_28022023003938', '0091017300_28022023005253']
Stack 23 with items: ['0091017300_28022023003938', '0091017300_28022023003938', '0091017300_28022023003938']
Stack 24 with items: ['0091017300_28022023003938', '0091017300_28022023003938', '0091017300_28022023003938']
Stack 25 with items: ['0091017300_28022023003938', '0091017300_28022023003938', '0091017300_28022023003938']
Heuristic packed all stacks
