dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P220420101
Min2DVol: 30.258059999999993 [m2]
Stack 0 with items: ['0090017000_14062023024982', '0090017000_14062023024982', '0090017000_14062023024982']
Stack 1 with items: ['0090017000_14062023024982', '0090017000_14062023024982', '0090017000_14062023024982']
Stack 2 with items: ['0090017000_14062023024982', '0090017000_14062023024982', '0090017000_14062023024982']
Stack 3 with items: ['0090017000_14062023024982', '0090017000_14062023024982', '0090017000_14062023024982']
Stack 4 with items: ['0090017000_14062023024982', '0090017000_14062023024982', '0090017000_14062023024982']
Stack 5 with items: ['0090017000_14062023023797', '0090017000_14062023023797', '0090017000_14062023023797']
Stack 6 with items: ['0090017000_14062023023797', '0090017000_14062023023797', '0090017000_14062023023797']
Stack 7 with items: ['0090017000_14062023023797', '0090017000_14062023023797', '0090017000_14062023023797']
Stack 8 with items: ['0090017000_14062023023797', '0090017000_14062023023797', '0090017000_14062023023797']
Stack 9 with items: ['0090017000_14062023023797', '0090017000_14062023023797', '0090017000_14062023023797']
Stack 10 with items: ['0090017000_14062023019732', '0090017000_14062023019732', '0090017000_14062023019732']
Stack 11 with items: ['0090017000_14062023019732', '0090017000_14062023019732', '0090017000_14062023019732']
Stack 12 with items: ['0090017000_14062023019732', '0090017000_14062023019732', '0090017000_14062023019732']
Stack 13 with items: ['0090017000_14062023019732', '0090017000_14062023019732', '0090017000_14062023019732']
Stack 14 with items: ['0090017000_14062023019732', '0090017000_14062023019732', '0090017000_14062023019732']
Stack 15 with items: ['0090017000_14062023019732', '0090017000_14062023019732', '0090017000_14062023019732']
Stack 16 with items: ['0090017000_14062023019732', '0090017000_14062023019732', '0090017000_14062023019732']
Stack 17 with items: ['0090017000_14062023019038', '0090017000_14062023019038', '0090017000_14062023019038']
Stack 18 with items: ['0090017000_14062023019038', '0090017000_14062023019038', '0090017000_14062023019038']
Stack 19 with items: ['0090017000_14062023019038', '0090017000_14062023019038', '0090017000_14062023019038']
Stack 20 with items: ['0090017000_14062023011021', '0090017000_14062023009931', '0090017000_14062023011021']
Stack 21 with items: ['0090017000_14062023016674', '0090017000_14062023013184', '0090017000_14062023017645', '0090017000_14062023040524']
Stack 22 with items: ['0090017000_14062023022595', '0090017000_14062023013309', '0090017000_14062023013309']
Stack 23 with items: ['0090017000_14062023018443', '0090017000_14062023013309', '0090017000_14062023013309']
Heuristic packed all stacks
