dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P202137301
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016200_08062023030211', '0090016200_08062023030211', '0090016200_08062023030211', '0090016200_08062023030211']
Stack 1 with items: ['0090016200_08062023030211', '0090016200_08062023030211', '0090016200_08062023030211', '0090016200_08062023030211']
Stack 2 with items: ['0090016200_08062023030211', '0090016200_08062023030211', '0090016200_08062023030211', '0090016200_08062023030211']
Stack 3 with items: ['0090016200_08062023030211', '0090016200_08062023030211', '0090016200_08062023030211', '0090016200_08062023030211']
Stack 4 with items: ['0090016200_08062023030211', '0090016200_08062023030211', '0090016200_08062023030211', '0090016200_08062023030211']
Stack 5 with items: ['0090016200_08062023029208', '0090016200_08062023029208', '0090016200_08062023029208', '0090016200_08062023029208']
Stack 6 with items: ['0090016200_08062023029208', '0090016200_08062023029208', '0090016200_08062023029208', '0090016200_08062023029208']
Stack 7 with items: ['0090016200_08062023029208', '0090016200_08062023023061', '0090016200_08062023029208', '0090016200_08062023029208']
Stack 8 with items: ['0090016200_08062023023061', '0090016200_08062023020921', '0090016200_08062023023061', '0090016200_08062023023061']
Stack 9 with items: ['0090016200_08062023020921', '0090016200_08062023020921', '0090016200_08062023020921', '0090016200_08062023020921']
Stack 10 with items: ['0090016200_08062023020921', '0090016200_08062023020921', '0090016200_08062023020921', '0090016200_08062023020921']
Stack 11 with items: ['0090016200_08062023020921', '0090016200_08062023020921', '0090016200_08062023020921', '0090016200_08062023020921']
Stack 12 with items: ['0090016200_08062023020921', '0090016200_08062023020921', '0090016200_08062023020921', '0090016200_08062023020921']
Stack 13 with items: ['0090016200_08062023020921', '0090016200_08062023020921', '0090016200_08062023020921', '0090016200_08062023020921']
Heuristic packed all stacks
