dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P341064203
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_26102022012799', '0090016900_26102022012799']
Stack 1 with items: ['0090016900_26102022012799', '0090016900_26102022012799']
Stack 2 with items: ['0090016900_26102022010631', '0090016900_26102022012799']
Stack 3 with items: ['0090016900_26102022010631', '0090016900_26102022010631']
Stack 4 with items: ['0090016900_26102022010631', '0090016900_26102022010631']
Stack 5 with items: ['0090016900_26102022010631', '0090016900_26102022010631']
Stack 6 with items: ['0090016900_26102022010631', '0090016900_26102022010631']
Stack 7 with items: ['0090016900_26102022010631', '0090016900_26102022010631']
Stack 8 with items: ['0090016900_26102022010631', '0090016900_26102022010631']
Stack 9 with items: ['0090016900_26102022010631', '0090016900_26102022010631']
Stack 10 with items: ['0090016900_26102022010631', '0090016900_26102022010631']
Stack 11 with items: ['0090016900_26102022010631', '0090016900_26102022010631']
Stack 12 with items: ['0090016900_26102022010631', '0090016900_26102022010631']
Stack 13 with items: ['0090016900_26102022010631', '0090016900_26102022010631']
Heuristic packed all stacks
