dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P069708201
Min2DVol: 22.295 [m2]
Stack 0 with items: ['0090018000_28022023012417', '0090018000_28022023012417']
Stack 1 with items: ['0090018000_28022023012417', '0090018000_28022023012417']
Stack 2 with items: ['0090018000_28022023008883', '0090018000_28022023012417']
Stack 3 with items: ['0090018000_28022023008883', '0090018000_28022023008883']
Stack 4 with items: ['0090018000_28022023008883', '0090018000_28022023008883']
Stack 5 with items: ['0090018000_28022023008883', '0090018000_28022023008883']
Stack 6 with items: ['0090018000_28022023008883', '0090018000_28022023008883']
Stack 7 with items: ['0090018000_28022023008883', '0090018000_28022023008883']
Stack 8 with items: ['0090018000_28022023008883', '0090018000_28022023008883']
Stack 9 with items: ['0090018000_28022023008883', '0090018000_28022023008883']
Stack 10 with items: ['0090018000_28022023008883', '0090018000_28022023008883']
Stack 11 with items: ['0090018000_28022023008883', '0090018000_28022023008883']
Stack 12 with items: ['0090018000_28022023008883', '0090018000_28022023008883']
Heuristic packed all stacks
