dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P068038103
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_28022023030232', '0090016200_28022023028716']
Stack 1 with items: ['0090016200_28022023028716', '0090016200_28022023028716']
Stack 2 with items: ['0090016200_28022023028716', '0090016200_28022023028716']
Stack 3 with items: ['0090016200_28022023023725', '0090016200_28022023018447']
Stack 4 with items: ['0090016200_28022023018447', '0090016200_28022023018447']
Stack 5 with items: ['0090016200_28022023018447', '0090016200_28022023018447']
Stack 6 with items: ['0090016200_28022023018447', '0090016200_28022023017257']
Stack 7 with items: ['0090016200_28022023017257', '0090016200_28022023017257']
Stack 8 with items: ['0090016200_28022023017257', '0090016200_28022023009851']
Stack 9 with items: ['0090016200_28022023009851', '0090016200_28022023009851']
Stack 10 with items: ['0090016200_28022023009851', '0090016200_28022023009261']
Stack 11 with items: ['0090016200_28022023006085', '0090016200_28022023002920']
Stack 12 with items: ['0090016200_28022023002920', '0090016200_28022023002920']
Stack 13 with items: ['0090016200_28022023002920', '0090016200_28022023002920']
Heuristic packed all stacks
