dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P086335605
Min2DVol: 26.820000000000004 [m2]
Stack 0 with items: ['0090019100_28022023011799', '0090019100_28022023011799', '0090019100_28022023011799']
Stack 1 with items: ['0090019100_28022023011799', '0090019100_28022023011799', '0090019100_28022023011799']
Stack 2 with items: ['0090019100_28022023011799', '0090019100_28022023011799', '0090019100_28022023011799']
Stack 3 with items: ['0090019100_28022023007930', '0090019100_28022023007930', '0090019100_28022023007930']
Stack 4 with items: ['0090019100_28022023007930', '0090019100_28022023007930', '0090019100_28022023007930']
Stack 5 with items: ['0090019100_28022023007930', '0090019100_28022023007930', '0090019100_28022023007930']
Stack 6 with items: ['0090019100_28022023007930', '0090019100_28022023007930', '0090019100_28022023007930']
Stack 7 with items: ['0090019100_28022023007930', '0090019100_28022023007930', '0090019100_28022023007930']
Stack 8 with items: ['0090019100_28022023007930', '0090019100_28022023007930', '0090019100_28022023007930']
Stack 9 with items: ['0090019100_28022023007930', '0090019100_28022023007930', '0090019100_28022023007930']
Stack 10 with items: ['0090019100_28022023003928', '0090019100_28022023003928', '0090019100_28022023003928']
Stack 11 with items: ['0090019100_28022023003928', '0090019100_28022023003928', '0090019100_28022023003928']
Stack 12 with items: ['0090019100_28022023003928', '0090019100_28022023003928', '0090019100_28022023003928']
Stack 13 with items: ['0090019100_28022023003928', '0090019100_28022023003928', '0090019100_28022023003928']
Stack 14 with items: ['0090019100_28022023019090', '0090019100_28022023006450', '0090019100_28022023019090']
Stack 15 with items: ['0090019100_28022023006450', '0090019100_28022023006450', '0090019100_28022023006450']
Stack 16 with items: ['0090019100_28022023006450', '0090019100_28022023006450', '0090019100_28022023006450']
Stack 17 with items: ['0090019100_28022023006450', '0090019100_28022023006450', '0090019100_28022023006450']
Stack 18 with items: ['0090019100_28022023006450']
Heuristic packed all stacks
