dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P201161105
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023038068', '0090016900_14062023038068']
Stack 1 with items: ['0090016900_14062023038068', '0090016900_14062023038068']
Stack 2 with items: ['0090016900_14062023038068', '0090016900_14062023038068']
Stack 3 with items: ['0090016900_14062023038068', '0090016900_14062023038068']
Stack 4 with items: ['0090016900_14062023038068', '0090016900_14062023038068']
Stack 5 with items: ['0090016900_14062023015474', '0090016900_14062023015474']
Stack 6 with items: ['0090016900_14062023008747', '0090016900_14062023008747']
Stack 7 with items: ['0090016900_14062023008747', '0090016900_14062023008747']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023008747', '0090016900_14062023008747']
Stack 7 missing: ['0090016900_14062023008747', '0090016900_14062023008747']
