dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P192065905
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_08062023041765', '0090016900_08062023041765', '0090016900_08062023041765']
Stack 1 with items: ['0090016900_08062023041765', '0090016900_08062023041765', '0090016900_08062023041765']
Stack 2 with items: ['0090016900_08062023041765', '0090016900_08062023041765', '0090016900_08062023041765']
Stack 3 with items: ['0090016900_08062023013874', '0090016900_08062023013874', '0090016900_08062023041765']
Stack 4 with items: ['0090016900_08062023013874', '0090016900_08062023013874', '0090016900_08062023013874']
Stack 5 with items: ['0090016900_08062023013874', '0090016900_08062023013874', '0090016900_08062023013874']
Stack 6 with items: ['0090016900_08062023013874', '0090016900_08062023013874', '0090016900_08062023013874']
Stack 7 with items: ['0090016900_08062023013874', '0090016900_08062023013874', '0090016900_08062023013874']
Stack 8 with items: ['0090016900_08062023013874', '0090016900_08062023013874', '0090016900_08062023013874']
Stack 9 with items: ['0090016900_08062023013874', '0090016900_08062023013874', '0090016900_08062023013874']
Stack 10 with items: ['0090016900_08062023013874', '0090016900_08062023013874', '0090016900_08062023013874']
Stack 11 with items: ['0090016900_08062023013874', '0090016900_08062023013874', '0090016900_08062023013874']
Stack 12 with items: ['0090016900_08062023013874', '0090016900_08062023013874', '0090016900_08062023013874']
Stack 13 with items: ['0090016900_08062023013874', '0090016900_08062023013874', '0090016900_08062023013874']
Stack 14 with items: ['0090016900_08062023013874', '0090016900_08062023013874', '0090016900_08062023013874']
Stack 15 with items: ['0090016900_08062023013874', '0090016900_08062023013874', '0090016900_08062023013874']
Heuristic packed all stacks
