dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P089038501
Min2DVol: 30.96 [m2]
Stack 0 with items: ['0090016200_28022023018045', '0090016200_28022023018045']
Stack 1 with items: ['0090016200_28022023005501', '0090016200_28022023005501']
Stack 2 with items: ['0090016200_28022023017009', '0090016200_28022023017009']
Stack 3 with items: ['0090016200_28022023017009', '0090016200_28022023017009']
Stack 4 with items: ['0090016200_28022023017009', '0090016200_28022023017009']
Stack 5 with items: ['0090016200_28022023017009', '0090016200_28022023017009']
Stack 6 with items: ['0090016200_28022023017009', '0090016200_28022023017009']
Stack 7 with items: ['0090016200_28022023017009', '0090016200_28022023017009']
Stack 8 with items: ['0090016200_28022023017009', '0090016200_28022023017009']
Stack 9 with items: ['0090016200_28022023017009', '0090016200_28022023017009']
Stack 10 with items: ['0090016200_28022023017009', '0090016200_28022023014856']
Stack 11 with items: ['0090016200_28022023014856', '0090016200_28022023014856']
Stack 12 with items: ['0090016200_28022023014856', '0090016200_28022023014856']
Stack 13 with items: ['0090016200_28022023014856', '0090016200_28022023014856']
Stack 14 with items: ['0090016200_28022023014856', '0090016200_28022023014856']
Heuristic packed all stacks
