dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P111400101
Min2DVol: 29.16672299999999 [m2]
Stack 0 with items: ['0090016800_28022023009178', '0090016800_28022023005931', '0090016800_28022023005931']
Stack 1 with items: ['0090016800_28022023005931', '0090016800_28022023005931', '0090016800_28022023018950']
Stack 2 with items: ['0090016800_28022023018950', '0090016800_28022023018950', '0090016800_28022023018950']
Stack 3 with items: ['0090016800_28022023014043', '0090016800_28022023014043', '0090016800_28022023014043']
Stack 4 with items: ['0090016800_28022023014043', '0090016800_28022023014043', '0090016800_28022023014043']
Stack 5 with items: ['0090016800_28022023014043', '0090016800_28022023014043', '0090016800_28022023014043']
Stack 6 with items: ['0090016800_28022023014043', '0090016800_28022023014043', '0090016800_28022023014043']
Stack 7 with items: ['0090016800_28022023014043', '0090016800_28022023014043', '0090016800_28022023014043']
Stack 8 with items: ['0090016800_28022023014043', '0090016800_28022023014043', '0090016800_28022023014043']
Stack 9 with items: ['0090016800_28022023014043', '0090016800_28022023014043', '0090016800_28022023014043']
Stack 10 with items: ['0090016800_28022023014043', '0090016800_28022023014043', '0090016800_28022023014043']
Stack 11 with items: ['0090016800_28022023014043', '0090016800_28022023014043', '0090016800_28022023014043']
Stack 12 with items: ['0090016800_28022023014043', '0090016800_28022023014043', '0090016800_28022023014043']
Stack 13 with items: ['0090016800_28022023013776', '0090016800_28022023014043', '0090016800_28022023014043']
Stack 14 with items: ['0090016800_28022023013776', '0090016800_28022023013776', '0090016800_28022023013776']
Stack 15 with items: ['0090016800_28022023013776', '0090016800_28022023013776', '0090016800_28022023013776']
Stack 16 with items: ['0090016800_28022023013776', '0090016800_28022023013776', '0090016800_28022023013776']
Stack 17 with items: ['0090016800_28022023013776', '0090016800_28022023013776', '0090016800_28022023013776']
Stack 18 with items: ['0090016800_28022023013776', '0090016800_28022023013776', '0090016800_28022023013776']
Stack 19 with items: ['0090016800_28022023013776', '0090016800_28022023013776', '0090016800_28022023013776']
Stack 20 with items: ['0090016800_28022023013776', '0090016800_28022023013776', '0090016800_28022023013776']
Stack 21 with items: ['0090016800_28022023013776', '0090016800_28022023013776', '0090016800_28022023013776']
Stack 22 with items: ['0090016800_28022023013776', '0090016800_28022023013776', '0090016800_28022023013776']
Stack 23 with items: ['0090016800_28022023013776', '0090016800_28022023013776', '0090016800_28022023013776']
Heuristic packed all stacks
