dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P103030101
Min2DVol: 32.72322000000001 [m2]
Stack 0 with items: ['0090016200_28022023013484', '0090016200_28022023013484', '0090016200_28022023026249']
Stack 1 with items: ['0090016200_28022023013484', '0090016200_28022023013484', '0090016200_28022023013484']
Stack 2 with items: ['0090016200_28022023013484', '0090016200_28022023026249', '0090016200_28022023026249']
Stack 3 with items: ['0090016200_28022023013484', '0090016200_28022023013484', '0090016200_28022023013484']
Stack 4 with items: ['0090016200_28022023011039', '0090016200_28022023011039', '0090016200_28022023011039', '0090016200_28022023011039']
Stack 5 with items: ['0090016200_28022023026249', '0090016200_28022023026249', '0090016200_28022023026249']
Stack 6 with items: ['0090016200_28022023026249', '0090016200_28022023026249', '0090016200_28022023026249']
Stack 7 with items: ['0090016200_28022023014991', '0090016200_28022023014991']
Stack 8 with items: ['0090016200_28022023031225', '0090016200_28022023031225']
Stack 9 with items: ['0090016200_28022023014991', '0090016200_28022023014991']
Stack 10 with items: ['0090016200_28022023014991', '0090016200_28022023014991']
Stack 11 with items: ['0090016200_28022023031225', '0090016200_28022023031225']
Stack 12 with items: ['0090016200_28022023031225', '0090016200_28022023031225']
Stack 13 with items: ['0090016200_28022023031065', '0090016200_28022023031065']
Stack 14 with items: ['0090016200_28022023031065', '0090016200_28022023031065']
Stack 15 with items: ['0090016200_28022023031065', '0090016200_28022023029725']
Stack 16 with items: ['0090016200_28022023029725', '0090016200_28022023020637']
Stack 17 with items: ['0090016200_28022023020637', '0090016200_28022023020637']
Stack 18 with items: ['0090016200_28022023020637', '0090016200_28022023020637']
Stack 19 with items: ['0090016200_28022023020637', '0090016200_28022023020637']
Stack 20 with items: ['0090016200_28022023020637', '0090016200_28022023020637']
Stack 21 with items: ['0090016200_28022023028158', '0090016200_28022023028158']
Stack 22 with items: ['0090016200_28022023028158', '0090016200_28022023028158']
Stack 23 with items: ['0090016200_28022023028158', '0090016200_28022023028158']
Stack 24 with items: ['0090016200_28022023028158', '0090016200_28022023028158']
Stack 25 with items: ['0090016200_28022023028158', '0090016200_28022023028158']
Stack 26 with items: ['0090016200_28022023028158', '0090016200_28022023028158']
Stack 27 with items: ['0090016200_28022023028158', '0090016200_28022023028158']
Stacks not packed:
Stack 7 missing: ['0090016200_28022023014991', '0090016200_28022023014991']
Stack 9 missing: ['0090016200_28022023014991', '0090016200_28022023014991']
Stack 10 missing: ['0090016200_28022023014991', '0090016200_28022023014991']
