dataset: A
instance: VA2
+-----------+
2D Packing Heuristic in Truck P249651303
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0091017300_03072022012052', '0091017300_03072022012052', '0091017300_03072022012052']
Stack 1 with items: ['0091017300_03072022012052', '0091017300_03072022012052', '0091017300_03072022012052']
Stack 2 with items: ['0091017300_03072022011864', '0091017300_03072022011864', '0091017300_03072022011864']
Stack 3 with items: ['0091017300_03072022011864', '0091017300_03072022011864', '0091017300_03072022011864']
Stack 4 with items: ['0091017300_03072022011864', '0091017300_03072022011864', '0091017300_03072022011864']
Stack 5 with items: ['0091017300_03072022011864', '0091017300_03072022011864', '0091017300_03072022011864']
Stack 6 with items: ['0091017300_03072022011864', '0091017300_03072022011864', '0091017300_03072022011864']
Stack 7 with items: ['0091017300_03072022011864', '0091017300_03072022011864', '0091017300_03072022011864']
Stack 8 with items: ['0091017300_03072022011864', '0091017300_03072022011864', '0091017300_03072022011864']
Stack 9 with items: ['0091017300_03072022011864', '0091017300_03072022011864', '0091017300_03072022011864']
Stack 10 with items: ['0091017300_03072022011864', '0091017300_03072022011864', '0091017300_03072022011864']
Stack 11 with items: ['0091017300_03072022011864', '0091017300_03072022010569', '0091017300_03072022010569']
Stack 12 with items: ['0091017300_03072022010569', '0091017300_03072022010569', '0091017300_03072022010569']
Stack 13 with items: ['0091017300_03072022008752', '0091017300_03072022008752', '0091017300_03072022008752']
Stack 14 with items: ['0091017300_03072022008752', '0091017300_03072022008752', '0091017300_03072022008752']
Stack 15 with items: ['0091017300_03072022008752', '0091017300_03072022008752', '0091017300_03072022008752']
Stack 16 with items: ['0091017300_03072022008752', '0091017300_03072022008752', '0091017300_03072022008752']
Stack 17 with items: ['0091017300_03072022008752', '0091017300_03072022008752', '0091017300_03072022008752']
Stack 18 with items: ['0091017300_03072022008752', '0091017300_03072022008752', '0091017300_03072022008752']
Stack 19 with items: ['0091017300_03072022008752', '0091017300_03072022008752', '0091017300_03072022008752']
Stack 20 with items: ['0091017300_03072022008752', '0091017300_03072022008752', '0091017300_03072022008752']
Stack 21 with items: ['0091017300_03072022008752', '0091017300_03072022008752', '0091017300_03072022008752']
Stack 22 with items: ['0091017300_03072022008752', '0091017300_03072022002563', '0091017300_03072022002563']
Stack 23 with items: ['0091017300_03072022002563', '0091017300_03072022002563', '0091017300_03072022002563']
Stack 24 with items: ['0091017300_03072022002563', '0091017300_03072022002563', '0091017300_03072022002563']
Stack 25 with items: ['0091017300_03072022002299', '0091017300_03072022002299', '0091017300_03072022002299']
Stack 26 with items: ['0091017300_03072022002299', '0091017300_03072022002299', '0091017300_03072022002299']
Stack 27 with items: ['0091017300_03072022002299', '0091017300_03072022002299', '0091017300_03072022002299']
Stacks not packed:
Stack 26 missing: ['0091017300_03072022002299', '0091017300_03072022002299', '0091017300_03072022002299']
Stack 27 missing: ['0091017300_03072022002299', '0091017300_03072022002299', '0091017300_03072022002299']
