dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P179153113
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_14062023015701', '0090017100_14062023015701']
Stack 1 with items: ['0090017100_14062023015701', '0090017100_14062023015701']
Stack 2 with items: ['0090017100_14062023015701', '0090017100_14062023015701']
Stack 3 with items: ['0090017100_14062023015701', '0090017100_14062023015701']
Stack 4 with items: ['0090017100_14062023015701', '0090017100_14062023013739']
Stack 5 with items: ['0090017100_14062023013739', '0090017100_14062023013739']
Stack 6 with items: ['0090017100_14062023013739', '0090017100_14062023013739']
Stack 7 with items: ['0090017100_14062023013739', '0090017100_14062023013739']
Stack 8 with items: ['0090017100_14062023013739', '0090017100_14062023013739']
Stack 9 with items: ['0090017100_14062023013739', '0090017100_14062023013739']
Stack 10 with items: ['0090017100_14062023013739', '0090017100_14062023013739']
Stack 11 with items: ['0090017100_14062023013739', '0090017100_14062023013739']
Stack 12 with items: ['0090017100_14062023013739', '0090017100_14062023011686']
Stack 13 with items: ['0090017100_14062023011686', '0090017100_14062023011686']
Stack 14 with items: ['0090017100_14062023011686', '0090017100_14062023011686']
Stack 15 with items: ['0090017100_14062023011686', '0090017100_14062023011686']
Stack 16 with items: ['0090017100_14062023011686', '0090017100_14062023011686']
Stack 17 with items: ['0090017100_14062023011686', '0090017100_14062023011554']
Stack 18 with items: ['0090017100_14062023011554', '0090017100_14062023011554']
Stack 19 with items: ['0090017100_14062023011554', '0090017100_14062023011554']
Stack 20 with items: ['0090017100_14062023011554', '0090017100_14062023011554']
Stack 21 with items: ['0090017100_14062023011554', '0090017100_14062023011554']
Stack 22 with items: ['0090017100_14062023011554', '0090017100_14062023011554']
Stack 23 with items: ['0090017100_14062023011554', '0090017100_14062023011336']
Stacks not packed:
Stack 6 missing: ['0090017100_14062023013739', '0090017100_14062023013739']
Stack 7 missing: ['0090017100_14062023013739', '0090017100_14062023013739']
Stack 8 missing: ['0090017100_14062023013739', '0090017100_14062023013739']
Stack 9 missing: ['0090017100_14062023013739', '0090017100_14062023013739']
Stack 10 missing: ['0090017100_14062023013739', '0090017100_14062023013739']
Stack 11 missing: ['0090017100_14062023013739', '0090017100_14062023013739']
Stack 12 missing: ['0090017100_14062023013739', '0090017100_14062023011686']
Stack 13 missing: ['0090017100_14062023011686', '0090017100_14062023011686']
Stack 14 missing: ['0090017100_14062023011686', '0090017100_14062023011686']
Stack 15 missing: ['0090017100_14062023011686', '0090017100_14062023011686']
Stack 16 missing: ['0090017100_14062023011686', '0090017100_14062023011686']
Stack 17 missing: ['0090017100_14062023011686', '0090017100_14062023011554']
Stack 18 missing: ['0090017100_14062023011554', '0090017100_14062023011554']
Stack 19 missing: ['0090017100_14062023011554', '0090017100_14062023011554']
Stack 20 missing: ['0090017100_14062023011554', '0090017100_14062023011554']
Stack 21 missing: ['0090017100_14062023011554', '0090017100_14062023011554']
Stack 22 missing: ['0090017100_14062023011554', '0090017100_14062023011554']
Stack 23 missing: ['0090017100_14062023011554', '0090017100_14062023011336']
