dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P340362103
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090038300_26102022003348', '0090038300_26102022003348']
Stack 1 with items: ['0090038300_26102022003348', '0090038300_26102022003348']
Stack 2 with items: ['0090038300_26102022003348', '0090038300_26102022003348']
Stack 3 with items: ['0090038300_26102022003348', '0090038300_26102022003348']
Stack 4 with items: ['0090038300_26102022003348', '0090038300_26102022003348']
Stack 5 with items: ['0090038300_26102022003348', '0090038300_26102022003348']
Stack 6 with items: ['0090038300_26102022003348', '0090038300_26102022003348']
Stack 7 with items: ['0090038300_26102022003348', '0090038300_26102022003348']
Stack 8 with items: ['0090038300_26102022003348', '0090038300_26102022003348']
Stack 9 with items: ['0090038300_26102022003348', '0090038300_26102022003348']
Stack 10 with items: ['0090038300_26102022003348', '0090038300_26102022003348']
Stack 11 with items: ['0090038300_26102022003348', '0090038300_26102022003348']
Stack 12 with items: ['0090038300_26102022003348', '0090038300_26102022003348']
Stack 13 with items: ['0090038300_26102022003348', '0090038300_26102022003348']
Stack 14 with items: ['0090038300_26102022003348', '0090038300_26102022003348']
Stack 15 with items: ['0090038300_26102022003348', '0090038300_26102022003348']
Stack 16 with items: ['0090038300_26102022003348', '0090038300_26102022003348']
Stack 17 with items: ['0090038300_26102022003348', '0090038300_26102022003348']
Stack 18 with items: ['0090038300_26102022003348', '0090038300_26102022003348']
Heuristic packed all stacks
