dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P074156205
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023026445', '0090017100_28022023026445']
Stack 1 with items: ['0090017100_28022023024842', '0090017100_28022023024842']
Stack 2 with items: ['0090017100_28022023024842', '0090017100_28022023024842']
Stack 3 with items: ['0090017100_28022023024842', '0090017100_28022023024842']
Stack 4 with items: ['0090017100_28022023018178', '0090017100_28022023018178']
Stack 5 with items: ['0090017100_28022023018178', '0090017100_28022023018178']
Stack 6 with items: ['0090017100_28022023018178', '0090017100_28022023018178']
Stack 7 with items: ['0090017100_28022023018178', '0090017100_28022023018178']
Stack 8 with items: ['0090017100_28022023018178', '0090017100_28022023018178']
Stack 9 with items: ['0090017100_28022023018178', '0090017100_28022023018178']
Stack 10 with items: ['0090017100_28022023018178', '0090017100_28022023018178']
Stack 11 with items: ['0090017100_28022023018178', '0090017100_28022023013773']
Stack 12 with items: ['0090017100_28022023000098', '0090017100_28022023000098']
Stack 13 with items: ['0090017100_28022023000098', '0090017100_28022023000098']
Heuristic packed all stacks
