dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P083522203
Min2DVol: 29.280000000000005 [m2]
Stack 0 with items: ['0091017200_27022023054525', '0091017200_27022023054525']
Stack 1 with items: ['0091017200_27022023054525', '0091017200_27022023054525']
Stack 2 with items: ['0091017200_27022023054525', '0091017200_27022023054525']
Stack 3 with items: ['0091017200_27022023054525', '0091017200_27022023054525']
Stack 4 with items: ['0091017200_27022023054525', '0091017200_27022023054525']
Stack 5 with items: ['0091017200_27022023054525', '0091017200_27022023054525']
Stack 6 with items: ['0091017200_27022023054525', '0091017200_27022023054525']
Stack 7 with items: ['0091017200_27022023054525', '0091017200_27022023020150']
Stack 8 with items: ['0091017200_27022023020150', '0091017200_27022023020150']
Stack 9 with items: ['0091017200_27022023020150', '0091017200_27022023020150']
Heuristic packed all stacks
