dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P100402801
Min2DVol: 30.71999999999999 [m2]
Stack 0 with items: ['0090016800_27022023002272', '0090016800_27022023013153', '0090016800_27022023013153']
Stack 1 with items: ['0090016800_27022023002272', '0090016800_27022023002272', '0090016800_27022023002272']
Stack 2 with items: ['0090016800_27022023002272', '0090016800_27022023013153', '0090016800_27022023013153']
Stack 3 with items: ['0090016800_27022023001064', '0090016800_27022023013153', '0090016800_27022023013153']
Stack 4 with items: ['0090016800_27022023030757', '0090016800_27022023030757', '0090016800_27022023030757']
Stack 5 with items: ['0090016800_27022023030757', '0090016800_27022023030757', '0090016800_27022023030757']
Stack 6 with items: ['0090016800_27022023030757', '0090016800_27022023030757', '0090016800_27022023030757']
Stack 7 with items: ['0090016800_27022023030757', '0090016800_27022023030757', '0090016800_27022023030757']
Stack 8 with items: ['0090016800_27022023030757', '0090016800_27022023012622', '0090016800_27022023003587']
Stack 9 with items: ['0090016800_27022023003587', '0090016800_27022023003587', '0090016800_27022023003587']
Stack 10 with items: ['0090016800_27022023003587', '0090016800_27022023003587', '0090016800_27022023003587']
Stack 11 with items: ['0090016800_27022023003587', '0090016800_27022023003587', '0090016800_27022023003587']
Heuristic packed all stacks
